ticker,yahoo_symbol,status,reason,n_rows,first_date,last_date,expected_sessions,completeness,in_fincall,fincall_calls,in_maec,maec_calls
GPC,GPC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,2
GPI,GPI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
GPN,GPN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
GPOR,GPOR,ok,,282,2021-05-18,2022-06-29,282,1.0,False,0,True,3
GPRE,GPRE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
GPS,GPS,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,7
GRMN,GRMN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,7
GS,GS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,3
GT,GT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,1
GTLS,GTLS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
GTY,GTY,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
GVA,GVA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
GWB,GWB,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
GWLIF,GWLIF,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,1,False,0
GWR,GWR,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
GWW,GWW,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,5
HAE,HAE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
HAFC,HAFC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
HAL,HAL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,2,True,1
HAS,HAS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,3
HBAN,HBAN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,4
HBI,HBI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
HCA,HCA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,4,True,4
HCI,HCI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
HCN,HCN,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
HCSG,HCSG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
HD,HD,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
HE,HE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
HELE,HELE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
HES,HES,ok,,2036,2014-06-02,2022-06-30,2036,1.0,True,2,True,3
HF,HF,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
HFC,HFC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,6
HI,HI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
HIBB,HIBB,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
HIG,HIG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
HII,HII,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,1
HIW,HIW,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
HLIT,HLIT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
HLT,HLT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,1,True,2
HLX,HLX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
HMST,HMST,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
HMSY,HMSY,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
HNI,HNI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
HOG,HOG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,1
HOLX,HOLX,ok,,2036,2014-06-02,2022-06-30,2036,1.0,True,3,True,1
HOMB,HOMB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
HON,HON,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,2
HOPE,HOPE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
HPE,HPE,ok,,1686,2015-10-19,2022-06-29,1686,1.0,True,8,True,5
HPQ,HPQ,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,7
HQY,HQY,ok,,1993,2014-07-31,2022-06-29,1993,1.0,False,0,True,2
HR,HR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
HRB,HRB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,3,True,3
HRC,HRC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
HRL,HRL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
HRS,HRS,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
HSC,HSC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
HSIC,HSIC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,2
HSII,HSII,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,6
HSKA,HSKA,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
HST,HST,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
HSTM,HSTM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
HSY,HSY,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
HT,HT,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
HUBB,HUBB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,5,True,1
HUBG,HUBG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
HUM,HUM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,2,True,1
HVT,HVT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
HWC,HWC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
HWM,HWM,ok,,1424,2016-11-01,2022-06-29,1424,1.0,True,4,False,0
HZO,HZO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
IART,IART,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
IBKR,IBKR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
IBM,IBM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,3,False,0
ICE,ICE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,1
ICUI,ICUI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
IDA,IDA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
IDCC,IDCC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
IDXX,IDXX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
IEX,IEX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,1
IFF,IFF,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,5,True,2
IIIN,IIIN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,8
IIVI,IIVI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,7
ILG,ILG,ok,,1074,2014-06-02,2018-09-05,1075,0.9991,False,0,True,8
ILMN,ILMN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
INCY,INCY,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,10
INDB,INDB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
INGN,INGN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
INGR,INGR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
INN,INN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
INT,INT,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
INTC,INTC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
INTL,INTL,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,7
INTU,INTU,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
INVA,INVA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
IOSP,IOSP,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
IP,IP,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,1
IPAR,IPAR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
IPCC,IPCC,ok,,1035,2014-06-02,2018-07-11,1036,0.999,False,0,True,4
IPG,IPG,ok,,2036,2014-06-02,2022-06-30,2036,1.0,True,6,True,5
IQV,IQV,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,False,0
IR,IR,ok,,1292,2017-05-12,2022-06-29,1292,1.0,True,10,True,3
IRBT,IRBT,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
IRDM,IRDM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
IRM,IRM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,2
IRT,IRT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
ISCA,ISCA,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
ISRG,ISRG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,2,True,2
IT,IT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,3
ITG,ITG,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
ITGR,ITGR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
ITRI,ITRI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
ITT,ITT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
ITW,ITW,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,3
IVC,IVC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,6
IVR,IVR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
IVZ,IVZ,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,3
J,J,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,3,False,0
JACK,JACK,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
JBHT,JBHT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,5,False,0
JBL,JBL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,4
JBLU,JBLU,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
JCI,JCI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
JCOM,JCOM,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
JCP,JCP,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
JKHY,JKHY,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
JLL,JLL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
JNJ,JNJ,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,1
JNPR,JNPR,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
JPM,JPM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,2
JWN,JWN,ok,,2036,2014-06-02,2022-06-30,2036,1.0,True,8,True,3
K,K,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,True,9,True,5
KALU,KALU,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
KAMN,KAMN,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
KBH,KBH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,1
KBR,KBR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
KELYA,KELYA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
KEM,KEM,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
KEX,KEX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
KEY,KEY,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,3
KEYS,KEYS,ok,,1937,2014-10-20,2022-06-29,1937,1.0,True,10,True,2
KFY,KFY,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
KHC,KHC,ok,,1760,2015-07-06,2022-06-29,1760,1.0,True,8,True,4
KIM,KIM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,2
KIRK,KIRK,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
KLAC,KLAC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,2
KLIC,KLIC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,7
KLXI,KLXI,ok,,970,2014-12-03,2018-10-09,970,1.0,False,0,True,3
KMB,KMB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,6
KMI,KMI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
KMT,KMT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
KMX,KMX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
KN,KN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
KND,KND,ok,,1029,2014-06-02,2018-06-29,1029,1.0,False,0,True,2
KO,KO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,5,True,3
KOP,KOP,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
KOPN,KOPN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
KOS,KOS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,1,False,0
KR,KR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,2,True,5
KRA,KRA,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
KRC,KRC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
KRG,KRG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
KS,KS,ok,,1994,2014-06-02,2022-06-29,2035,0.9799,False,0,True,2
KSS,KSS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,4
KSU,KSU,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
KWR,KWR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
L,L,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
LABL,LABL,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
LAD,LAD,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
LAMR,LAMR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,9
LANC,LANC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
LB,LB,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
LCI,LCI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
LDOS,LDOS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
LECO,LECO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
LEG,LEG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,2
LEN,LEN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
LFUS,LFUS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
LGIH,LGIH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
LGND,LGND,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
LH,LH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,4,True,1
LHCG,LHCG,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
LHX,LHX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,4,False,0
LII,LII,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
LITE,LITE,ok,,1747,2015-07-23,2022-06-29,1747,1.0,False,0,True,1
LIVN,LIVN,ok,,1686,2015-10-19,2022-06-29,1686,1.0,False,0,True,1
LKQ,LKQ,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,4
LL,LL,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
LLL,LLL,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
LLY,LLY,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,2
LM,LM,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
LMAT,LMAT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
LMNX,LMNX,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
LMT,LMT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,11,True,3
LNC,LNC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,1,True,3
LNN,LNN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
LNT,LNT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,2
LNTH,LNTH,ok,,1766,2015-06-25,2022-06-29,1766,1.0,False,0,True,7
LOCO,LOCO,ok,,1997,2014-07-25,2022-06-29,1997,1.0,False,0,True,2
LOGM,LOGM,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
LOW,LOW,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,3,True,5
LPNT,LPNT,ok,,1129,2014-06-02,2018-11-21,1130,0.9991,False,0,True,4
LPSN,LPSN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
LPT,LPT,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
LPX,LPX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,2
LQDT,LQDT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,7
LRCX,LRCX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,4
LSTR,LSTR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
LTC,LTC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
LUMN,LUMN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,3,False,0
LUV,LUV,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,1,True,1
LVS,LVS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,False,0
LXP,LXP,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
LXU,LXU,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
LYB,LYB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,2
LYV,LYV,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,9
LZB,LZB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
M,M,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,4
MA,MA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,2
MAA,MAA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
MAN,MAN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
MANH,MANH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
MANT,MANT,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
MAR,MAR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
MAS,MAS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,3
MASI,MASI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
MAT,MAT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,4
MATW,MATW,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
MATX,MATX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
MBFI,MBFI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
MCD,MCD,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
MCF,MCF,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
MCK,MCK,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,2
MCO,MCO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,1
MCY,MCY,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
MD,MD,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
MDC,MDC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,6
MDCO,MDCO,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,6
MDLZ,MDLZ,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,2
MDP,MDP,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
MDR,MDR,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
MDRX,MDRX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
MDSO,MDSO,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
MDT,MDT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
MDU,MDU,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
MDXG,MDXG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
MED,MED,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
MET,MET,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,5,True,1
MGLN,MGLN,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
MGM,MGM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,3
MHK,MHK,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,2
MHLD,MHLD,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
MHO,MHO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
MIK,MIK,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
MINI,MINI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
MKC,MKC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,False,0
MKSI,MKSI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
MKTX,MKTX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,3
MLM,MLM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,2
MMC,MMC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
MMM,MMM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,6
MMS,MMS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
MMSI,MMSI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
