ticker,yahoo_symbol,status,reason,n_rows,first_date,last_date,expected_sessions,completeness,in_fincall,fincall_calls,in_maec,maec_calls
MNK,MNK,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
MNRO,MNRO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
MNST,MNST,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
MNTA,MNTA,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
MO,MO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,3
MOH,MOH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,1,True,2
MON,MON,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
MOR,MOR,ok,,1058,2018-04-19,2022-06-30,1058,1.0,True,1,False,0
MOS,MOS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,3,True,1
MOV,MOV,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,8
MPAA,MPAA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
MPC,MPC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,False,0
MPW,MPW,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
MPWR,MPWR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,1,True,4
MRCY,MRCY,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
MRK,MRK,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,3
MRNA,MRNA,ok,,896,2018-12-07,2022-06-29,896,1.0,True,3,False,0
MRO,MRO,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
MRSH,MRSH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,False,0
MS,MS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,2,True,2
MSCC,MSCC,ok,,1005,2014-06-02,2018-05-29,1006,0.999,False,0,True,2
MSCI,MSCI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,1
MSFT,MSFT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,5
MSI,MSI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,5
MSM,MSM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
MSTR,MSTR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
MTD,MTD,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,5
MTDR,MTDR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
MTG,MTG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,2,False,0
MTH,MTH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
MTRX,MTRX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
MTSC,MTSC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
MTX,MTX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
MU,MU,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,5
MUR,MUR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,1
MUSA,MUSA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
MXL,MXL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
MYE,MYE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
MYGN,MYGN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
MYL,MYL,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
NATI,NATI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,6
NAVG,NAVG,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
NAVI,NAVI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,1,False,0
NBHC,NBHC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
NBL,NBL,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
NBR,NBR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
NCI,NCI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
NCLH,NCLH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,1
NCR,NCR,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
NDAQ,NDAQ,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,11,True,3
NDSN,NDSN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,2,True,1
NEE,NEE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
NEM,NEM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,3,True,3
NEOG,NEOG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
NEU,NEU,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
NEWM,NEWM,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
NFG,NFG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
NGVT,NGVT,ok,,1551,2016-05-03,2022-06-29,1551,1.0,False,0,True,1
NI,NI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,6
NJR,NJR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
NKE,NKE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
NKTR,NKTR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
NLS,NLS,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
NLSN,NLSN,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
NMIH,NMIH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
NNN,NNN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
NOC,NOC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,5
NOV,NOV,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,4,True,2
NOW,NOW,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,False,0
NP,NP,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
NPIXY,NPIXY,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,True,1,False,0
NPO,NPO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
NR,NR,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
NRG,NRG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,4,True,1
NSA,NSA,ok,,1811,2015-04-22,2022-06-29,1811,1.0,False,0,True,3
NSC,NSC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,2
NSIT,NSIT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
NSP,NSP,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,7
NTAP,NTAP,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,5,True,2
NTCT,NTCT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
NTGR,NTGR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
NTRI,NTRI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
NTRS,NTRS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,1
NUE,NUE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
NUS,NUS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
NUVA,NUVA,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
NVDA,NVDA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,3,True,2
NWE,NWE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
NWL,NWL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,3,True,4
NWN,NWN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,8
NWSA,NWSA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
NX,NX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
O,O,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,4
OA,OA,ok,,1011,2014-06-02,2018-06-06,1012,0.999,False,0,True,3
OCLR,OCLR,ok,,1140,2014-06-02,2018-12-10,1141,0.9991,False,0,True,1
ODFL,ODFL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
ODP,ODP,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
OFC,OFC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
OFG,OFG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
OFIX,OFIX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
OGE,OGE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
OGN,OGN,ok,,284,2021-05-14,2022-06-29,284,1.0,True,2,False,0
OGS,OGS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
OHI,OHI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
OI,OI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
OIS,OIS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
OKE,OKE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,False,0
OLLI,OLLI,ok,,1752,2015-07-16,2022-06-29,1752,1.0,False,0,True,4
OLN,OLN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,2
OMC,OMC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,4
OMCL,OMCL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
OMI,OMI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
ON,ON,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,3,False,0
ONB,ONB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
OPB,OPB,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
ORCL,ORCL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
ORI,ORI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
ORLY,ORLY,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
ORN,ORN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
OSIS,OSIS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
OSPN,OSPN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
OSUR,OSUR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
OTIS,OTIS,ok,,575,2020-03-19,2022-06-29,575,1.0,True,5,False,0
OXM,OXM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
OXY,OXY,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,3
PAHC,PAHC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
PANW,PANW,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,False,0
PARR,PARR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
PATK,PATK,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
PAY,PAY,ok,,276,2021-05-26,2022-06-29,276,1.0,False,0,True,1
PAYX,PAYX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,1
PB,PB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
PBCT,PBCT,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
PBF,PBF,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
PBH,PBH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
PBI,PBI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
PCAR,PCAR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,4
PCG,PCG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
PCH,PCH,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
PDCE,PDCE,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
PDCO,PDCO,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
PDFS,PDFS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
PEG,PEG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,3
PEI,PEI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
PENN,PENN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,3,False,0
PEP,PEP,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
PERY,PERY,ok,,1109,2014-06-02,2018-10-23,1109,1.0,False,0,True,3
PES,PES,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
PETS,PETS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
PFE,PFE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,5,True,2
PFG,PFG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,2
PFS,PFS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,8
PG,PG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,2
PGNX,PGNX,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
PGR,PGR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,2,True,2
PH,PH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,2
PHM,PHM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,2
PII,PII,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
PJC,PJC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,7
PKE,PKE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
PKG,PKG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
PKI,PKI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
PLAB,PLAB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
PLAY,PLAY,ok,,1943,2014-10-10,2022-06-29,1943,1.0,False,0,True,1
PLCE,PLCE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
PLD,PLD,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,2,True,1
PLT,PLT,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
PLUS,PLUS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
PLXS,PLXS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
PM,PM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,11,True,1
PNC,PNC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,3
PNR,PNR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
PNW,PNW,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,5
POL,POL,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
POOL,POOL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,7
POST,POST,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
POWI,POWI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
POWL,POWL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
PPBI,PPBI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
PPG,PPG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,3
PPL,PPL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
PRA,PRA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
PRAA,PRAA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
PRFT,PRFT,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
PRGO,PRGO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
PRGS,PRGS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
PRI,PRI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
PRLB,PRLB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
PRSC,PRSC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
PRU,PRU,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,1
PSA,PSA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
PSB,PSB,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
PSX,PSX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,2
PTC,PTC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,4,True,1
PTEN,PTEN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
PVH,PVH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
PWR,PWR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,5,True,5
PX,PX,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
PYPL,PYPL,ok,,1760,2015-07-06,2022-06-29,1760,1.0,True,11,True,2
PZZA,PZZA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
QCOM,QCOM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,False,0
QEP,QEP,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
QHC,QHC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
QLYS,QLYS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
QNST,QNST,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,7
QSII,QSII,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
R,R,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
RAVN,RAVN,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
RBC,RBC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
RCII,RCII,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
RCL,RCL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,2
RDC,RDC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
RE,RE,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
RECN,RECN,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
REG,REG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,3,True,3
REGN,REGN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,3,True,3
REX,REX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
RF,RF,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
RFL,RFL,ok,,1073,2018-03-27,2022-06-29,1073,1.0,True,1,False,0
RGA,RGA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
RGEN,RGEN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
RGLD,RGLD,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
RGR,RGR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
RGS,RGS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
RHI,RHI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
RHT,RHT,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
RIG,RIG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
RJF,RJF,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,2
RL,RL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
RLI,RLI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
RMAX,RMAX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
RMBS,RMBS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
RMD,RMD,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,6
RNR,RNR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
ROCK,ROCK,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
ROG,ROG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
ROIC,ROIC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
ROK,ROK,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,1
ROL,ROL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
ROP,ROP,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,5,True,5
ROST,ROST,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,7
RRC,RRC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,1,True,2
RRD,RRD,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
RRGB,RRGB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
RS,RS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
RSG,RSG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
RTEC,RTEC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
RTN,RTN,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
RTX,RTX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,False,0
RUTH,RUTH,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
RYAM,RYAM,ok,,2025,2014-06-16,2022-06-29,2025,1.0,False,0,True,1
RYN,RYN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
SABR,SABR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
SAFM,SAFM,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
SAH,SAH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
SAIA,SAIA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
SAIC,SAIC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
SAM,SAM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
SANM,SANM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
SBAC,SBAC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,3,True,1
SBH,SBH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
SBNY,SBNY,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
SBSI,SBSI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,7
SBUX,SBUX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,1,True,1
