ticker,yahoo_symbol,status,reason,n_rows,first_date,last_date,expected_sessions,completeness,in_fincall,fincall_calls,in_maec,maec_calls
SCG,SCG,ok,,872,2015-07-16,2018-12-31,872,1.0,False,0,True,1
SCHL,SCHL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,8
SCI,SCI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,False,0
SCSC,SCSC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
SCVL,SCVL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
SEDG,SEDG,ok,,1829,2015-03-26,2022-06-29,1829,1.0,False,0,True,2
SEE,SEE,ok,,2036,2014-06-02,2022-06-30,2036,1.0,True,7,True,4
SEIC,SEIC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
SEM,SEM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
SF,SF,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
SFBS,SFBS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
SFLY,SFLY,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
SFM,SFM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
SFNC,SFNC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
SHAK,SHAK,ok,,1867,2015-01-30,2022-06-29,1867,1.0,False,0,True,1
SHOO,SHOO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
SHW,SHW,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,2,True,4
SIG,SIG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
SIVB,SIVB,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
SIX,SIX,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
SJI,SJI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,6
SJM,SJM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,False,0
SKT,SKT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
SKX,SKX,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
SKYW,SKYW,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,7
SLAB,SLAB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
SLB,SLB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
SLCA,SLCA,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
SLGN,SLGN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
SLM,SLM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
SM,SM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
SMG,SMG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
SMP,SMP,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
SNA,SNA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,1
SNBR,SNBR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
SNH,SNH,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
SNIRF,SNIRF,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,1,False,0
SNPS,SNPS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
SNV,SNV,ok,,2036,2014-06-02,2022-06-30,2036,1.0,True,6,True,1
SNX,SNX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
SO,SO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,False,0
SON,SON,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
SONC,SONC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
SPG,SPG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
SPGI,SPGI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,2
SPN,SPN,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
SPOK,SPOK,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
SPPI,SPPI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,7
SPSC,SPSC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
SPTN,SPTN,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
SPXC,SPXC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
SRCL,SRCL,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
SRDX,SRDX,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
SRE,SRE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
SSD,SSD,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
SSP,SSP,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
SSTK,SSTK,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
STBA,STBA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
STC,STC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
STE,STE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
STI,STI,ok,,41,2022-05-02,2022-06-29,41,1.0,False,0,True,5
STLD,STLD,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,5,True,1
STMP,STMP,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
STRA,STRA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
STT,STT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,1
STX,STX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,9
STZ,STZ,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,2
SUP,SUP,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
SUPN,SUPN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
SVU,SVU,ok,,1107,2014-06-02,2018-10-22,1108,0.9991,False,0,True,2
SWK,SWK,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,1
SWKS,SWKS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
SWM,SWM,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
SWN,SWN,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
SWX,SWX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
SXC,SXC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
SXI,SXI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
SXT,SXT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
SYF,SYF,ok,,1993,2014-07-31,2022-06-29,1993,1.0,True,5,True,2
SYK,SYK,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
SYNA,SYNA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
SYY,SYY,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,3
T,T,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,4,False,0
TAP,TAP,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,2
TBI,TBI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
TCO,TCO,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
TCOM,TCOM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,1,False,0
TDC,TDC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
TDG,TDG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,4
TDS,TDS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
TDY,TDY,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
TECD,TECD,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
TEL,TEL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
TER,TER,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,1
TEX,TEX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
TFC,TFC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,False,0
TFX,TFX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,5
TG,TG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
TGI,TGI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
TGNA,TGNA,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
TGT,TGT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,1,True,4
THC,THC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,2,False,0
THG,THG,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
THRM,THRM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
THS,THS,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
TIF,TIF,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
TILE,TILE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
TISI,TISI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
TIVO,TIVO,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
TJX,TJX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
TKR,TKR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
TLRD,TLRD,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
TMO,TMO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,2
TMST,TMST,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
TNC,TNC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
TOL,TOL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
TPR,TPR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,3
TPRE,TPRE,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
TPX,TPX,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
TREE,TREE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
TREX,TREX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,8
TRGP,TRGP,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,False,0
TRIP,TRIP,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,7
TRMB,TRMB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,False,0
TRMK,TRMK,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
TRN,TRN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
TRST,TRST,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
TRV,TRV,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,5,True,2
TSCO,TSCO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,4,True,3
TSLA,TSLA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,5,False,0
TSN,TSN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,4
TSS,TSS,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
TTC,TTC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
TTEC,TTEC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
TTI,TTI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
TTWO,TTWO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,4
TUP,TUP,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
TWI,TWI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
TXN,TXN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
TXRH,TXRH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
TXT,TXT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,1
TYL,TYL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
TYPE,TYPE,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
UAA,UAA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
UAL,UAL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,4,True,2
UBER,UBER,ok,,791,2019-05-10,2022-06-29,791,1.0,True,1,False,0
UCBI,UCBI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
UDR,UDR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,1,True,1
UEIC,UEIC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
UFCS,UFCS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,9
UFI,UFI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
UFPI,UFPI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
UFS,UFS,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
UHS,UHS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
UIHC,UIHC,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
ULTA,ULTA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
ULTI,ULTI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
UMBF,UMBF,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
UMPQ,UMPQ,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
UNFI,UNFI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
UNH,UNH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
UNM,UNM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
UNP,UNP,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,11,True,2
UNT,UNT,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
UPS,UPS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,False,0
URBN,URBN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,5,False,0
URI,URI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,False,0
USB,USB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,3
UTHR,UTHR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
UTX,UTX,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
UVE,UVE,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,7
V,V,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,2
VAC,VAC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
VAR,VAR,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
VECO,VECO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
VFC,VFC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,6
VG,VG,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
VIAB,VIAB,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
VIAV,VIAV,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
VICR,VICR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
VLO,VLO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
VLY,VLY,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
VMC,VMC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,3
VMI,VMI,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
VNT,VNT,ok,,444,2020-09-24,2022-06-29,444,1.0,True,2,False,0
VRA,VRA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
VRSK,VRSK,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,2
VRSN,VRSN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,11,True,9
VRTS,VRTS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
VRTU,VRTU,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
VRTV,VRTV,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
VRTX,VRTX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,5,True,1
VSAT,VSAT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
VSH,VSH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
VSI,VSI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
VSTO,VSTO,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
VTR,VTR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,2
VTRS,VTRS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,2,False,0
VVC,VVC,ok,,2002,2014-06-02,2022-06-29,2035,0.9838,False,0,True,1
VVI,VVI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
VZ,VZ,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,8
WAB,WAB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,5,True,3
WAGE,WAGE,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
WAT,WAT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,2,True,1
WBA,WBA,ok,,2036,2014-06-02,2022-06-30,2036,1.0,True,10,True,3
WBS,WBS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
WCG,WCG,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,4
WD,WD,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
WDC,WDC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,5
WDR,WDR,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
WEC,WEC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
WELL,WELL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
WEN,WEN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
WEX,WEX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
WFC,WFC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,5,True,4
WGL,WGL,ok,,1032,2014-06-02,2018-07-06,1033,0.999,False,0,True,1
WHR,WHR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,False,0
WING,WING,ok,,1775,2015-06-12,2022-06-29,1775,1.0,False,0,True,3
WIRE,WIRE,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
WLH,WLH,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
WLTW,WLTW,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
WM,WM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
WMB,WMB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,3,True,3
WMT,WMT,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,4
WNC,WNC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
WOR,WOR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
WPG,WPG,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
WPX,WPX,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
WRB,WRB,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,6
WRI,WRI,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
WRK,WRK,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
WRLD,WRLD,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,5
WSM,WSM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
WSO,WSO,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,4
WSR,WSR,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
WST,WST,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,1
WTFC,WTFC,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
WTR,WTR,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
WTS,WTS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
WU,WU,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,2
WWD,WWD,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
WWE,WWE,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
WWW,WWW,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
WY,WY,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,6
WYND,WYND,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,2
WYNN,WYNN,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,2
X,X,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,True,7,True,1
XEL,XEL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,8,True,3
XL,XL,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,1
XLNX,XLNX,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,3
XOM,XOM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,2
XOXO,XOXO,ok,,1149,2014-06-02,2018-12-21,1150,0.9991,False,0,True,5
XRAY,XRAY,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,9,True,4
XRX,XRX,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,2
XYL,XYL,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,7,True,2
YUM,YUM,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
ZBH,ZBH,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,1
ZBRA,ZBRA,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,6
ZEUS,ZEUS,missing,no_data:delisted_renamed_or_unlisted_on_yahoo,0,,,0,0.0,False,0,True,5
ZION,ZION,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,6,True,1
ZTS,ZTS,ok,,2035,2014-06-02,2022-06-29,2035,1.0,True,10,True,1
ZUMZ,ZUMZ,ok,,2035,2014-06-02,2022-06-29,2035,1.0,False,0,True,3
