stage,dataset,split,target,horizon,segment,n,r2_oos,mse,dm_p_vs_stage1,holm_p_vs_stage1
S0_HAR,fincall,combined,dv,3,test,92,0.3525489972971954,0.6933921773559792,,
S0_HAR,fincall,combined,dv,3,val,21,0.6364091235524978,0.3877132666709202,,
S0_persistence,fincall,combined,dv,3,test,92,0.0,1.0709569905079948,,
S0_persistence,fincall,combined,dv,3,val,21,0.0,1.0663448721791593,,
S1_GBDT,fincall,combined,dv,3,test,92,0.1897765903433804,0.8677144244449796,,
S1_GBDT,fincall,combined,dv,3,val,21,0.5305029768608357,0.500645743127828,,
S2_text,fincall,combined,dv,3,test,92,0.0431689445903354,1.0247249075261229,0.2280943650781404,0.523954542117
S2_text,fincall,combined,dv,3,val,21,0.2996192640916272,0.7468474063089593,0.2942227592068367,
S3_audio,fincall,combined,dv,3,test,92,0.1595774685008907,0.9000563850893966,0.7387908473445197,1.0
S3_audio,fincall,combined,dv,3,val,21,0.2082868162154832,0.8442392937652556,0.2144980075518178,
S4_fusion,fincall,combined,dv,3,test,92,0.0023933539979592,1.0683938113131202,0.0210700623110953,0.0421401246221906
S4_fusion,fincall,combined,dv,3,val,21,0.7400552574550634,0.2771907432627248,0.0712557830120046,
S0_HAR,fincall,combined,dv,7,test,92,0.2319089398521152,0.2547746298434913,,
S0_HAR,fincall,combined,dv,7,val,21,0.4769740923381402,0.2645923652310717,,
S0_persistence,fincall,combined,dv,7,test,92,0.0,0.3316984704840051,,
S0_persistence,fincall,combined,dv,7,val,21,0.0,0.5058876842524075,,
S1_GBDT,fincall,combined,dv,7,test,92,-0.0248558479791398,0.3399431172412688,,
S1_GBDT,fincall,combined,dv,7,val,21,0.3330273736868681,0.3374132373852966,,
S2_text,fincall,combined,dv,7,test,92,0.0322845019559715,0.3209897505648715,0.7048022482189137,0.7048022482189137
S2_text,fincall,combined,dv,7,val,21,0.1031524713930154,0.4537041193744822,0.3647136485004786,
S3_audio,fincall,combined,dv,7,test,92,-0.0152109636954202,0.3367439238763637,0.9922095339654476,1.0
S3_audio,fincall,combined,dv,7,val,21,-0.1148459295255872,0.5639868255859221,0.1160684211027343,
S4_fusion,fincall,combined,dv,7,test,92,-0.4153817073609036,0.4694799474826515,0.0015307275407403,0.0058700563591532
S4_fusion,fincall,combined,dv,7,val,21,0.6028215080444455,0.2009277075302589,0.1023398559562915,
S0_HAR,fincall,combined,dv,15,test,92,0.128078957623574,0.1586609176709301,,
S0_HAR,fincall,combined,dv,15,val,21,0.4708785198255935,0.1398721458860581,,
S0_persistence,fincall,combined,dv,15,test,92,0.0,0.1819670703651088,,
S0_persistence,fincall,combined,dv,15,val,21,0.0,0.2643478882013146,,
S1_GBDT,fincall,combined,dv,15,test,92,-0.4007681997361357,0.2548936855665922,,
S1_GBDT,fincall,combined,dv,15,val,21,0.2283997151267876,0.2039709058417665,,
S2_text,fincall,combined,dv,15,test,92,-0.7012606886118455,0.3095734234340251,0.174651514039,0.523954542117
S2_text,fincall,combined,dv,15,val,21,0.1964672500682462,0.2124121855450541,0.8285775588290033,
S3_audio,fincall,combined,dv,15,test,92,-0.0379323302116245,0.18886950536584,0.0381284756002301,0.11438542680069029
S3_audio,fincall,combined,dv,15,val,21,-0.0497812899467211,0.2775074670706677,0.1962018485664537,
S4_fusion,fincall,combined,dv,15,test,92,-0.7714212243598244,0.3223403305793313,0.0411952111159631,0.0421401246221906
S4_fusion,fincall,combined,dv,15,val,21,0.5816207681768311,0.1105976663997429,0.0886433240902415,
S0_HAR,fincall,combined,dv,30,test,92,-0.1906390424486836,0.1274874779883357,,
S0_HAR,fincall,combined,dv,30,val,21,-0.3596271616897539,0.0921864959875334,,
S0_persistence,fincall,combined,dv,30,test,92,0.0,0.1070748341379292,,
S0_persistence,fincall,combined,dv,30,val,21,0.0,0.0678027760735254,,
S1_GBDT,fincall,combined,dv,30,test,92,-0.875418663660656,0.2008101423506416,,
S1_GBDT,fincall,combined,dv,30,val,21,-1.322982840847675,0.1575046853806369,,
S2_text,fincall,combined,dv,30,test,92,-0.1951199557415206,0.1279672710359526,0.0118595622051227,0.0474382488204908
S2_text,fincall,combined,dv,30,val,21,-0.1825048665390718,0.0801771126718028,0.1862636879322484,
S3_audio,fincall,combined,dv,30,test,92,-0.0780645876616408,0.1154335869138452,0.002840967623947,0.011363870495788
S3_audio,fincall,combined,dv,30,val,21,-0.344546583282578,0.0911639909067324,0.2302929083716322,
S4_fusion,fincall,combined,dv,30,test,92,-0.0302392603721217,0.1103126979267278,0.0014675140897883,0.0058700563591532
S4_fusion,fincall,combined,dv,30,val,21,0.1238803642245863,0.059403343478099,0.0852568390337104,
S0_HAR,fincall,combined,har_resid,3,test,92,0.0,0.6933921773559792,,
S0_HAR,fincall,combined,har_resid,3,val,21,0.0,0.3877132666709202,,
S0_persistence,fincall,combined,har_resid,3,test,92,0.0,0.6933921773559792,,
S0_persistence,fincall,combined,har_resid,3,val,21,0.0,0.3877132666709202,,
S1_GBDT,fincall,combined,har_resid,3,test,92,-0.2331650052824873,0.8550669680520215,,
S1_GBDT,fincall,combined,har_resid,3,val,21,-0.488859113087321,0.5772504303478543,,
S2_text,fincall,combined,har_resid,3,test,92,-0.0230119535549817,0.7093484859366828,0.0673219267275309,
S2_text,fincall,combined,har_resid,3,val,21,-0.203479555418514,0.4666049898029787,0.2031270986547954,
S3_audio,fincall,combined,har_resid,3,test,92,0.0162723025818095,0.682109090038183,0.0171481543327121,
S3_audio,fincall,combined,har_resid,3,val,21,-0.253715451851509,0.4860821133131573,0.3375151312727,
S4_fusion,fincall,combined,har_resid,3,test,92,-0.4791705133483579,1.0256452629313793,0.2420587674907419,
S4_fusion,fincall,combined,har_resid,3,val,21,0.4886997874781338,0.1982378756463884,0.0168093495551433,
S0_HAR,fincall,combined,har_resid,7,test,92,0.0,0.2547746298434913,,
S0_HAR,fincall,combined,har_resid,7,val,21,0.0,0.2645923652310717,,
S0_persistence,fincall,combined,har_resid,7,test,92,0.0,0.2547746298434913,,
S0_persistence,fincall,combined,har_resid,7,val,21,0.0,0.2645923652310717,,
S1_GBDT,fincall,combined,har_resid,7,test,92,-0.3038923538739932,0.3321986918140053,,
S1_GBDT,fincall,combined,har_resid,7,val,21,-0.2638108876913625,0.334394711979038,,
S2_text,fincall,combined,har_resid,7,test,92,-0.0266272437141641,0.26155857600452,0.0123669813724592,
S2_text,fincall,combined,har_resid,7,val,21,-0.0102590706292546,0.2673068369939388,0.3466303311565996,
S3_audio,fincall,combined,har_resid,7,test,92,0.0233632319340828,0.2488222710755377,0.0025859779365724,
S3_audio,fincall,combined,har_resid,7,val,21,-0.2466332725219073,0.3298496461523227,0.9809774704750612,
S4_fusion,fincall,combined,har_resid,7,test,92,-0.4369449586453238,0.3660971199443334,0.3399773523865858,
S4_fusion,fincall,combined,har_resid,7,val,21,0.3362312640302722,0.175628139816669,0.1002849234476003,
S0_HAR,fincall,combined,har_resid,15,test,92,0.0,0.1586609176709301,,
S0_HAR,fincall,combined,har_resid,15,val,21,0.0,0.1398721458860581,,
S0_persistence,fincall,combined,har_resid,15,test,92,0.0,0.1586609176709301,,
S0_persistence,fincall,combined,har_resid,15,val,21,0.0,0.1398721458860581,,
S1_GBDT,fincall,combined,har_resid,15,test,92,-0.5856534975636718,0.2515812390315721,,
S1_GBDT,fincall,combined,har_resid,15,val,21,-0.5265793773391394,0.2135259333738279,,
S2_text,fincall,combined,har_resid,15,test,92,-0.0308830587464583,0.1635608521121284,0.0010603209439963,
S2_text,fincall,combined,har_resid,15,val,21,-0.013848737848358,0.1418091985667214,0.1042841567759722,
S3_audio,fincall,combined,har_resid,15,test,92,0.0385686696812357,0.1525415771459582,0.0001808119204097,
S3_audio,fincall,combined,har_resid,15,val,21,-0.2121249703451784,0.1695425206842547,0.2917531294128291,
S4_fusion,fincall,combined,har_resid,15,test,92,-0.4932685647420727,0.23692336081113,0.6787802718631718,
S4_fusion,fincall,combined,har_resid,15,val,21,0.4051345296345752,0.0832051098535313,0.0535005237945458,
S0_HAR,fincall,combined,har_resid,30,test,92,0.0,0.1274874779883357,,
S0_HAR,fincall,combined,har_resid,30,val,21,0.0,0.0921864959875334,,
S0_persistence,fincall,combined,har_resid,30,test,92,0.0,0.1274874779883357,,
S0_persistence,fincall,combined,har_resid,30,val,21,0.0,0.0921864959875334,,
S1_GBDT,fincall,combined,har_resid,30,test,92,-0.5949234172871408,0.2033327640544754,,
S1_GBDT,fincall,combined,har_resid,30,val,21,-0.5584134941823207,0.1436646793283564,,
S2_text,fincall,combined,har_resid,30,test,92,-0.0218363755552097,0.1302713424362755,0.0037017133447859,
S2_text,fincall,combined,har_resid,30,val,21,0.0426023649957527,0.088259133237793,0.1283682037483403,
S3_audio,fincall,combined,har_resid,30,test,92,-0.0036420538813284,0.1279517942523639,0.0007359382994915,
S3_audio,fincall,combined,har_resid,30,val,21,-0.1766056107316005,0.108467148412618,0.3225357514225613,
S4_fusion,fincall,combined,har_resid,30,test,92,-0.0087222216009772,0.1285994520226996,0.0028857436246145,
S4_fusion,fincall,combined,har_resid,30,val,21,0.1278750006412952,0.0803981477540088,0.0615972179392897,
S0_HAR,fincall,combined,v,3,test,92,0.3525489972971954,0.6933921773559792,,
S0_HAR,fincall,combined,v,3,val,21,0.6364091235524978,0.3877132666709202,,
S0_persistence,fincall,combined,v,3,test,92,0.0,1.0709569905079948,,
S0_persistence,fincall,combined,v,3,val,21,0.0,1.0663448721791593,,
S1_GBDT,fincall,combined,v,3,test,92,0.1884159861391891,0.8691715730287728,,
S1_GBDT,fincall,combined,v,3,val,21,0.4526251528995401,0.5836903613654268,,
S2_text,fincall,combined,v,3,test,92,0.2237033601363001,0.8313803131698967,0.7463482508127769,
S2_text,fincall,combined,v,3,val,21,0.708259760101547,0.311095708824033,0.0121243483515431,
S3_audio,fincall,combined,v,3,test,92,0.2464588965217901,0.8070101124050971,0.5453090031105235,
S3_audio,fincall,combined,v,3,val,21,0.6446034331944963,0.3789753066031268,0.0918635769093453,
S4_fusion,fincall,combined,v,3,test,92,-0.0785299269016652,1.155059164687415,0.0916742473679729,
S4_fusion,fincall,combined,v,3,val,21,0.8421054566838546,0.1683700366102417,0.0124523313156998,
S0_HAR,fincall,combined,v,7,test,92,0.2319089398521152,0.2547746298434913,,
S0_HAR,fincall,combined,v,7,val,21,0.4769740923381402,0.2645923652310717,,
S0_persistence,fincall,combined,v,7,test,92,0.0,0.3316984704840051,,
S0_persistence,fincall,combined,v,7,val,21,0.0,0.5058876842524075,,
S1_GBDT,fincall,combined,v,7,test,92,-0.0290510579977763,0.3413346619878097,,
S1_GBDT,fincall,combined,v,7,val,21,0.3364790499147886,0.3356670768915649,,
S2_text,fincall,combined,v,7,test,92,-0.0441904856587,0.3463563869869413,0.8503073959322173,
S2_text,fincall,combined,v,7,val,21,0.5387167244841544,0.2333575280350763,0.2128800458225398,
S3_audio,fincall,combined,v,7,test,92,-0.0012871316112386,0.3321254100707646,0.8665132140119607,
S3_audio,fincall,combined,v,7,val,21,0.3862211921756681,0.3105031397334546,0.8008502140675894,
S4_fusion,fincall,combined,v,7,test,92,-0.3456366382475873,0.4463456147339632,0.0249647495512504,
S4_fusion,fincall,combined,v,7,val,21,0.6312325587556654,0.1865549068787821,0.0853268740241319,
S0_HAR,fincall,combined,v,15,test,92,0.128078957623574,0.1586609176709301,,
S0_HAR,fincall,combined,v,15,val,21,0.4708785198255935,0.1398721458860581,,
S0_persistence,fincall,combined,v,15,test,92,0.0,0.1819670703651088,,
S0_persistence,fincall,combined,v,15,val,21,0.0,0.2643478882013146,,
S1_GBDT,fincall,combined,v,15,test,92,-0.3678498807110988,0.2489036354922622,,
S1_GBDT,fincall,combined,v,15,val,21,0.1844285527564615,0.2155945897561192,,
S2_text,fincall,combined,v,15,test,92,-0.2874551345930436,0.234274439068413,0.7170717061844735,
S2_text,fincall,combined,v,15,val,21,0.5928291050921763,0.1076347662059226,0.0109055412305057,
S3_audio,fincall,combined,v,15,test,92,-0.267962490145478,0.2307274196646208,0.5967764956817214,
S3_audio,fincall,combined,v,15,val,21,0.4210289674095399,0.1530497697950226,0.1568376275240059,
S4_fusion,fincall,combined,v,15,test,92,-0.5949757281997397,0.2902330605639627,0.2104270733645233,
S4_fusion,fincall,combined,v,15,val,21,0.6923158919540638,0.0813356441950483,0.014414522537143,
S0_HAR,fincall,combined,v,30,test,92,-0.1906390424486836,0.1274874779883357,,
S0_HAR,fincall,combined,v,30,val,21,-0.3596271616897539,0.0921864959875334,,
S0_persistence,fincall,combined,v,30,test,92,0.0,0.1070748341379292,,
S0_persistence,fincall,combined,v,30,val,21,0.0,0.0678027760735254,,
S1_GBDT,fincall,combined,v,30,test,92,-0.8936030968643471,0.2027572375198191,,
S1_GBDT,fincall,combined,v,30,val,21,-1.1296941313023532,0.1443991742897948,,
S2_text,fincall,combined,v,30,test,92,-0.9232545745822156,0.2059321645784044,0.8708208342110728,
S2_text,fincall,combined,v,30,val,21,-0.6504789075841746,0.1119070517850067,0.2581525574767064,
S3_audio,fincall,combined,v,30,test,92,-0.8210782733354753,0.1949916540695826,0.8501393592454695,
S3_audio,fincall,combined,v,30,val,21,-1.304215002018169,0.156232173807096,0.7279117370060253,
S4_fusion,fincall,combined,v,30,test,92,-0.5835045582016822,0.1695534879261,0.200123089212372,
S4_fusion,fincall,combined,v,30,val,21,-0.3990715208150976,0.0948609330366728,0.043789294573486,
S0_HAR,fincall,temporal,dv,3,test,481,0.4639092629014275,0.6295258267009284,,
S0_HAR,fincall,temporal,dv,3,val,228,0.632890584042574,0.4682819026174736,,
S0_persistence,fincall,temporal,dv,3,test,481,0.0,1.1742896922786703,,
S0_persistence,fincall,temporal,dv,3,val,228,0.0,1.2755921865860853,,
S1_GBDT,fincall,temporal,dv,3,test,481,0.3436134772523607,0.7707879278131918,,
S1_GBDT,fincall,temporal,dv,3,val,228,0.5188743809281442,0.6137200804544525,,
S2_text,fincall,temporal,dv,3,test,481,-1.6784776353837887,3.1453086782301303,0.2957362871995242,1.0
S2_text,fincall,temporal,dv,3,val,228,0.3684415197737369,0.8056110627488038,0.0089800744321251,
S3_audio,fincall,temporal,dv,3,test,481,0.214278634009403,0.9226645010858748,0.406942298263466,1.0
S3_audio,fincall,temporal,dv,3,val,228,0.5377833185755667,0.5895999873347568,0.7428979211839707,
S4_fusion,fincall,temporal,dv,3,test,481,0.2320987311947691,0.9017385446456953,0.5417021813747075,1.0
S4_fusion,fincall,temporal,dv,3,val,228,0.5913820099666844,0.5212299153850083,0.0042075029658793,
S0_HAR,fincall,temporal,dv,7,test,481,0.4096462590804609,0.247143453986268,,
S0_HAR,fincall,temporal,dv,7,val,228,0.4436789835703291,0.1960119231165444,,
S0_persistence,fincall,temporal,dv,7,test,481,0.0,0.4186362122501599,,
S0_persistence,fincall,temporal,dv,7,val,228,0.0,0.3523360026455586,,
S1_GBDT,fincall,temporal,dv,7,test,481,0.2475353442242339,0.3150089533460871,,
S1_GBDT,fincall,temporal,dv,7,val,228,0.2627894138798182,0.2597458310215741,,
S2_text,fincall,temporal,dv,7,test,481,-3.0757324172811997,1.7062491813157894,0.3131260315502577,1.0
S2_text,fincall,temporal,dv,7,val,228,0.2027267614221425,0.2809080658968011,0.3362802870171308,
S3_audio,fincall,temporal,dv,7,test,481,-1.0990291119403124,0.8787295968255093,0.3076823456033471,1.0
S3_audio,fincall,temporal,dv,7,val,228,0.2956360986976265,0.248172761392709,0.6900508306599581,
S4_fusion,fincall,temporal,dv,7,test,481,-0.32642200340948,0.5552882833526134,0.3807658357789437,1.0
S4_fusion,fincall,temporal,dv,7,val,228,0.4004866470734397,0.2112301383027802,0.0005863459149834,
S0_HAR,fincall,temporal,dv,15,test,481,0.2068060692773959,0.1649952467880615,,
S0_HAR,fincall,temporal,dv,15,val,228,0.3668889865926963,0.1001134898947213,,
S0_persistence,fincall,temporal,dv,15,test,481,0.0,0.208013753506346,,
S0_persistence,fincall,temporal,dv,15,val,228,0.0,0.1581294398211876,,
S1_GBDT,fincall,temporal,dv,15,test,481,-0.0568492062022144,0.2198391702723249,,
S1_GBDT,fincall,temporal,dv,15,val,228,0.1449237912172035,0.1352127218992485,,
S2_text,fincall,temporal,dv,15,test,481,-3.585700610291497,0.953888796403076,0.3351911224852425,1.0
S2_text,fincall,temporal,dv,15,val,228,0.0653567472835874,0.147794613984699,0.3751671484862949,
S3_audio,fincall,temporal,dv,15,test,481,-3.706055491718733,0.9789242670415668,0.3339244156623381,1.0
S3_audio,fincall,temporal,dv,15,val,228,0.2846158482208106,0.1131232951777986,0.1413387503763064,
S4_fusion,fincall,temporal,dv,15,test,481,-1.827904456425887,0.5882430205384721,0.356750633302704,1.0
S4_fusion,fincall,temporal,dv,15,val,228,0.3797437221889955,0.098080777755829,0.0001727281199676,
S0_HAR,fincall,temporal,dv,30,test,481,-0.2871470699385527,0.1434095944179391,,
S0_HAR,fincall,temporal,dv,30,val,228,-0.7017807918188745,0.0998461397765606,,
S0_persistence,fincall,temporal,dv,30,test,481,0.0,0.1114166343281855,,
S0_persistence,fincall,temporal,dv,30,val,228,0.0,0.0586715634919374,,
S1_GBDT,fincall,temporal,dv,30,test,481,-0.9036312347132184,0.212096185173755,,
S1_GBDT,fincall,temporal,dv,30,val,228,-1.710497153740802,0.1590291058504191,,
S2_text,fincall,temporal,dv,30,test,481,-0.4679406660427956,0.1635530084039633,0.3406177392611851,1.0
S2_text,fincall,temporal,dv,30,val,228,-0.1895180791631516,0.0697908855064283,9.591088589095946e-07,
S3_audio,fincall,temporal,dv,30,test,481,-0.5475833121485187,0.1724265239820537,0.5907729261860296,1.0
S3_audio,fincall,temporal,dv,30,val,228,-0.0186117840088244,0.0597635459591093,6.717929697408428e-09,
S4_fusion,fincall,temporal,dv,30,test,481,-0.0103712815730168,0.112572167614721,4.3611435997894216e-08,1.7444574399157686e-07
S4_fusion,fincall,temporal,dv,30,val,228,0.1153189425867361,0.0519056208301366,2.7291961340392607e-10,
S0_HAR,fincall,temporal,har_resid,3,test,481,0.0,0.6295258267009284,,
S0_HAR,fincall,temporal,har_resid,3,val,228,0.0,0.4682819026174736,,
S0_persistence,fincall,temporal,har_resid,3,test,481,0.0,0.6295258267009284,,
S0_persistence,fincall,temporal,har_resid,3,val,228,0.0,0.4682819026174736,,
S1_GBDT,fincall,temporal,har_resid,3,test,481,-0.1993285448224117,0.7550082936653502,,
S1_GBDT,fincall,temporal,har_resid,3,val,228,-0.2829617614785028,0.6007877746506186,,
S2_text,fincall,temporal,har_resid,3,test,481,0.0509172378731308,0.5974721104355178,2.409332980360173e-06,
S2_text,fincall,temporal,har_resid,3,val,228,-0.0154926683121097,0.4755368388112899,0.0067287730718852,
S3_audio,fincall,temporal,har_resid,3,test,481,-0.0015945248120456,0.6305296212514266,5.15146350687044e-05,
S3_audio,fincall,temporal,har_resid,3,val,228,0.0122867879893425,0.4625282221607668,0.0002989126496247,
S4_fusion,fincall,temporal,har_resid,3,test,481,0.0092295517814406,0.6237155854856379,1.5473288740678427e-05,
S4_fusion,fincall,temporal,har_resid,3,val,228,0.0402140942859432,0.4494503700332136,0.0001306364426281,
S0_HAR,fincall,temporal,har_resid,7,test,481,0.0,0.247143453986268,,
S0_HAR,fincall,temporal,har_resid,7,val,228,0.0,0.1960119231165444,,
S0_persistence,fincall,temporal,har_resid,7,test,481,0.0,0.247143453986268,,
S0_persistence,fincall,temporal,har_resid,7,val,228,0.0,0.1960119231165444,,
S1_GBDT,fincall,temporal,har_resid,7,test,481,-0.2396410257232295,0.3063691648003191,,
S1_GBDT,fincall,temporal,har_resid,7,val,228,-0.3255205155884072,0.2598178253909172,,
S2_text,fincall,temporal,har_resid,7,test,481,0.0945042757110057,0.2237873408705795,2.320662729067957e-08,
S2_text,fincall,temporal,har_resid,7,val,228,0.0200871837162183,0.1920745956063331,0.000210233452689,
S3_audio,fincall,temporal,har_resid,7,test,481,0.0007536141651403,0.2469572031785223,1.3484308327329724e-05,
S3_audio,fincall,temporal,har_resid,7,val,228,-0.019217336822527,0.1997787502643063,0.0001545016122549,
S4_fusion,fincall,temporal,har_resid,7,test,481,0.0240695411558168,0.2411948244491548,1.0262933217142574e-06,
S4_fusion,fincall,temporal,har_resid,7,val,228,0.0625272001117772,0.1837558463755419,4.687681006002433e-06,
S0_HAR,fincall,temporal,har_resid,15,test,481,0.0,0.1649952467880615,,
S0_HAR,fincall,temporal,har_resid,15,val,228,0.0,0.1001134898947213,,
S0_persistence,fincall,temporal,har_resid,15,test,481,0.0,0.1649952467880615,,
S0_persistence,fincall,temporal,har_resid,15,val,228,0.0,0.1001134898947213,,
S1_GBDT,fincall,temporal,har_resid,15,test,481,-0.3193667143653868,0.2176892366406708,,
S1_GBDT,fincall,temporal,har_resid,15,val,228,-0.3917160489250578,0.1393295506003802,,
S2_text,fincall,temporal,har_resid,15,test,481,0.1203223398619621,0.14514263262842,5.6529208979261645e-11,
S2_text,fincall,temporal,har_resid,15,val,228,0.0461995525547523,0.0954882914568904,0.0007696534749382,
S3_audio,fincall,temporal,har_resid,15,test,481,-0.013858226681702,0.1672817883194538,2.4793782566951293e-07,
S3_audio,fincall,temporal,har_resid,15,val,228,0.0129403352492289,0.0988179877725133,6.027576627190264e-05,
S4_fusion,fincall,temporal,har_resid,15,test,481,0.025813026607216,0.1607362200926571,1.0492899483932304e-09,
S4_fusion,fincall,temporal,har_resid,15,val,228,0.1155907690422399,0.0885412946062879,5.919790951259466e-06,
S0_HAR,fincall,temporal,har_resid,30,test,481,0.0,0.1434095944179391,,
S0_HAR,fincall,temporal,har_resid,30,val,228,0.0,0.0998461397765606,,
S0_persistence,fincall,temporal,har_resid,30,test,481,0.0,0.1434095944179391,,
S0_persistence,fincall,temporal,har_resid,30,val,228,0.0,0.0998461397765606,,
S1_GBDT,fincall,temporal,har_resid,30,test,481,-0.4584290689536141,0.2091527212659704,,
S1_GBDT,fincall,temporal,har_resid,30,val,228,-0.5821974783416624,0.1579763105766233,,
S2_text,fincall,temporal,har_resid,30,test,481,0.1707527883898612,0.1189220062892169,8.211452154303355e-13,
