stage,dataset,split,target,horizon,segment,n,r2_oos,mse,dm_p_vs_stage1,holm_p_vs_stage1
S2_text,fincall,temporal,har_resid,30,val,228,0.2305495236783267,0.0768266598099549,1.2243662400456585e-06,
S3_audio,fincall,temporal,har_resid,30,test,481,-0.010665179992463,0.1449390835550526,5.691644660844411e-09,
S3_audio,fincall,temporal,har_resid,30,val,228,-0.022399770278022,0.1020826703707028,0.0003625953391366,
S4_fusion,fincall,temporal,har_resid,30,test,481,0.2092729527131259,0.1133978451467052,4.113307979732088e-13,
S4_fusion,fincall,temporal,har_resid,30,val,228,0.3462789307527449,0.065271525254944,4.7366176541561273e-08,
S0_HAR,fincall,temporal,v,3,test,481,0.4639092629014275,0.6295258267009284,,
S0_HAR,fincall,temporal,v,3,val,228,0.632890584042574,0.4682819026174736,,
S0_persistence,fincall,temporal,v,3,test,481,0.0,1.1742896922786703,,
S0_persistence,fincall,temporal,v,3,val,228,0.0,1.2755921865860853,,
S1_GBDT,fincall,temporal,v,3,test,481,0.354156137943714,0.7584077900341443,,
S1_GBDT,fincall,temporal,v,3,val,228,0.5280632017458446,0.6019988924154543,,
S2_text,fincall,temporal,v,3,test,481,0.4481662876266539,0.648012640291893,0.0014792402412871,
S2_text,fincall,temporal,v,3,val,228,0.6042713918979563,0.504788320503554,0.0321461518404776,
S3_audio,fincall,temporal,v,3,test,481,0.3382624965300473,0.7770715293189864,0.7423989134417317,
S3_audio,fincall,temporal,v,3,val,228,0.5889880359456495,0.5242836499411304,0.057731817190685,
S4_fusion,fincall,temporal,v,3,test,481,0.4475883362144297,0.6486913226779056,0.000876149568013,
S4_fusion,fincall,temporal,v,3,val,228,0.6223323298120553,0.4817499292179129,0.000430131606832,
S0_HAR,fincall,temporal,v,7,test,481,0.4096462590804609,0.247143453986268,,
S0_HAR,fincall,temporal,v,7,val,228,0.4436789835703291,0.1960119231165444,,
S0_persistence,fincall,temporal,v,7,test,481,0.0,0.4186362122501599,,
S0_persistence,fincall,temporal,v,7,val,228,0.0,0.3523360026455586,,
S1_GBDT,fincall,temporal,v,7,test,481,0.2623363630270019,0.308812710897053,,
S1_GBDT,fincall,temporal,v,7,val,228,0.2656726887663967,0.2587299494735088,,
S2_text,fincall,temporal,v,7,test,481,0.3282545084639465,0.2812169881727752,0.1115212192430369,
S2_text,fincall,temporal,v,7,val,228,0.3835832357731091,0.2171858186714125,0.0353589213598913,
S3_audio,fincall,temporal,v,7,test,481,0.2209905600716925,0.3261215612387051,0.3482021137423645,
S3_audio,fincall,temporal,v,7,val,228,0.3481210549407081,0.2296804217109946,0.1359896830114235,
S4_fusion,fincall,temporal,v,7,test,481,0.3698675489651011,0.2637962625171594,0.0232205476813085,
S4_fusion,fincall,temporal,v,7,val,228,0.4283176679356245,0.2014242676626529,0.0001208696426496,
S0_HAR,fincall,temporal,v,15,test,481,0.2068060692773959,0.1649952467880615,,
S0_HAR,fincall,temporal,v,15,val,228,0.3668889865926963,0.1001134898947213,,
S0_persistence,fincall,temporal,v,15,test,481,0.0,0.208013753506346,,
S0_persistence,fincall,temporal,v,15,val,228,0.0,0.1581294398211876,,
S1_GBDT,fincall,temporal,v,15,test,481,-0.0400779774458578,0.2163505240278016,,
S1_GBDT,fincall,temporal,v,15,val,228,0.1461217601062177,0.1350232877499054,,
S2_text,fincall,temporal,v,15,test,481,0.0452357821574933,0.1986040886669705,0.2784044408956438,
S2_text,fincall,temporal,v,15,val,228,0.3067745301919596,0.109619355210525,0.0467776939535839,
S3_audio,fincall,temporal,v,15,test,481,-0.1391288500976164,0.236954467836173,0.2599712136870015,
S3_audio,fincall,temporal,v,15,val,228,0.2721494606483481,0.1150945980612259,0.1132329358752479,
S4_fusion,fincall,temporal,v,15,test,481,0.1249438074778577,0.1820237231355026,0.1045810891100503,
S4_fusion,fincall,temporal,v,15,val,228,0.4115352960558008,0.0930535939892372,1.6542600372696133e-05,
S0_HAR,fincall,temporal,v,30,test,481,-0.2871470699385527,0.1434095944179391,,
S0_HAR,fincall,temporal,v,30,val,228,-0.7017807918188745,0.0998461397765606,,
S0_persistence,fincall,temporal,v,30,test,481,0.0,0.1114166343281855,,
S0_persistence,fincall,temporal,v,30,val,228,0.0,0.0586715634919374,,
S1_GBDT,fincall,temporal,v,30,test,481,-0.8394280558425102,0.2049428830708102,,
S1_GBDT,fincall,temporal,v,30,val,228,-1.5866518273725818,0.1517629069212263,,
S2_text,fincall,temporal,v,30,test,481,-1.09098435183624,0.2329704389144964,0.671292296970624,
S2_text,fincall,temporal,v,30,val,228,-0.8397070371013449,0.1079384882338556,0.0201215963415389,
S3_audio,fincall,temporal,v,30,test,481,-1.6610574226978816,0.2964860617910337,0.3459665927588733,
S3_audio,fincall,temporal,v,30,val,228,-1.5437284611143909,0.1492445259125212,0.9937057953192284,
S4_fusion,fincall,temporal,v,30,test,481,-1.0153098252817343,0.2245390378614144,0.8226418109982587,
S4_fusion,fincall,temporal,v,30,val,228,-0.323927841196677,0.0776769163935144,3.699018321802746e-06,
S0_HAR,fincall,ticker_disjoint,dv,3,test,484,0.4945834179747822,0.5773085476735418,,
S0_HAR,fincall,ticker_disjoint,dv,3,val,239,0.4726564195066425,0.6452765300263181,,
S0_persistence,fincall,ticker_disjoint,dv,3,test,484,0.0,1.1422429896546944,,
S0_persistence,fincall,ticker_disjoint,dv,3,val,239,0.0,1.223635887295012,,
S1_GBDT,fincall,ticker_disjoint,dv,3,test,484,0.4067451424554144,0.6776412021088973,,
S1_GBDT,fincall,ticker_disjoint,dv,3,val,239,0.4088540704625258,0.7233473740104218,,
S2_text,fincall,ticker_disjoint,dv,3,test,484,0.2228979314930416,0.8876393899982352,3.228881536653092e-05,0.00012915526146612367
S2_text,fincall,ticker_disjoint,dv,3,val,239,0.1738823000772954,1.010867264755033,3.989301728042184e-05,
S3_audio,fincall,ticker_disjoint,dv,3,test,484,0.3041933695249189,0.7947802458154157,0.0034012103712934,0.0136048414851736
S3_audio,fincall,ticker_disjoint,dv,3,val,239,0.3603014898440785,0.7827580540759382,0.2876946995466252,
S4_fusion,fincall,ticker_disjoint,dv,3,test,484,0.4358725599179982,0.6443706137055151,0.1296709804646348,0.3890129413939044
S4_fusion,fincall,ticker_disjoint,dv,3,val,239,0.4585970564522762,0.6624800712121504,0.0402126668866147,
S0_HAR,fincall,ticker_disjoint,dv,7,test,484,0.3568281661867744,0.2480330301385903,,
S0_HAR,fincall,ticker_disjoint,dv,7,val,239,0.4279228041114209,0.2695372986269574,,
S0_persistence,fincall,ticker_disjoint,dv,7,test,484,0.0,0.3856403795981807,,
S0_persistence,fincall,ticker_disjoint,dv,7,val,239,0.0,0.4711554674160687,,
S1_GBDT,fincall,ticker_disjoint,dv,7,test,484,0.2754296450076381,0.2794235867448429,,
S1_GBDT,fincall,ticker_disjoint,dv,7,val,239,0.3504987358247781,0.3060160717098042,,
S2_text,fincall,ticker_disjoint,dv,7,test,484,0.1285196897557646,0.3360779976549272,0.0014083747193397,0.0042251241580191
S2_text,fincall,ticker_disjoint,dv,7,val,239,0.1451724550192102,0.4027566715155545,0.0018598133744886,
S3_audio,fincall,ticker_disjoint,dv,7,test,484,0.147229432265781,0.3288627654511802,0.0037298615356158,0.0136048414851736
S3_audio,fincall,ticker_disjoint,dv,7,val,239,0.1981852760309117,0.3777793910527419,0.003782977077453,
S4_fusion,fincall,ticker_disjoint,dv,7,test,484,0.2920492832767464,0.2730143831339596,0.6149314040707586,0.6149314040707586
S4_fusion,fincall,ticker_disjoint,dv,7,val,239,0.4007541135215815,0.2823379757408957,0.0429381210192575,
S0_HAR,fincall,ticker_disjoint,dv,15,test,484,0.21113241196994,0.1685558649190051,,
S0_HAR,fincall,ticker_disjoint,dv,15,val,239,0.3340614738508036,0.1939517734805544,,
S0_persistence,fincall,ticker_disjoint,dv,15,test,484,0.0,0.2136681332540465,,
S0_persistence,fincall,ticker_disjoint,dv,15,val,239,0.0,0.2912457619805909,,
S1_GBDT,fincall,ticker_disjoint,dv,15,test,484,0.0888404288782971,0.1946857646581318,,
S1_GBDT,fincall,ticker_disjoint,dv,15,val,239,0.2329773519962231,0.2233920955742306,,
S2_text,fincall,ticker_disjoint,dv,15,test,484,0.0935692473048682,0.193675366852429,0.9579053899555534,0.9579053899555534
S2_text,fincall,ticker_disjoint,dv,15,val,239,0.1273044527348591,0.2541688796403047,0.1329142009283367,
S3_audio,fincall,ticker_disjoint,dv,15,test,484,0.0442059468642389,0.2042227311088369,0.3298801732959208,0.3298801732959208
S3_audio,fincall,ticker_disjoint,dv,15,val,239,0.0823442612230918,0.2672633448759428,0.0058759275514795,
S4_fusion,fincall,ticker_disjoint,dv,15,test,484,0.1326853757909812,0.1853174966986758,0.232345701545631,0.464691403091262
S4_fusion,fincall,ticker_disjoint,dv,15,val,239,0.3280185044396935,0.1957117627113185,0.0054372710190903,
S0_HAR,fincall,ticker_disjoint,dv,30,test,484,0.2287402029084974,0.1798282285796992,,
S0_HAR,fincall,ticker_disjoint,dv,30,val,239,0.3296996455509449,0.2207788255662192,,
S0_persistence,fincall,ticker_disjoint,dv,30,test,484,0.0,0.23316167815028,,
S0_persistence,fincall,ticker_disjoint,dv,30,val,239,0.0,0.3293729804867634,,
S1_GBDT,fincall,ticker_disjoint,dv,30,test,484,0.107591485602278,0.2080754668125712,,
S1_GBDT,fincall,ticker_disjoint,dv,30,val,239,0.32811336252221,0.2213013043352891,,
S2_text,fincall,ticker_disjoint,dv,30,test,484,0.2357578931002751,0.1781919721578455,0.0685652500397058,0.1371305000794116
S2_text,fincall,ticker_disjoint,dv,30,val,239,0.2239447916979269,0.2556116169807298,0.1232675461321394,
S3_audio,fincall,ticker_disjoint,dv,30,test,484,0.2094555212469533,0.1843246773184987,0.0439281327761397,0.0878562655522794
S3_audio,fincall,ticker_disjoint,dv,30,val,239,0.1844241173850286,0.2686286592700158,0.0162472691904695,
S4_fusion,fincall,ticker_disjoint,dv,30,test,484,0.2443060094015208,0.1761988790160233,0.0006987507179536,0.0027950028718144
S4_fusion,fincall,ticker_disjoint,dv,30,val,239,0.4200630070861483,0.1910155758505663,0.0113903987361501,
S0_HAR,fincall,ticker_disjoint,har_resid,3,test,484,0.0,0.5773085476735418,,
S0_HAR,fincall,ticker_disjoint,har_resid,3,val,239,0.0,0.6452765300263181,,
S0_persistence,fincall,ticker_disjoint,har_resid,3,test,484,0.0,0.5773085476735418,,
S0_persistence,fincall,ticker_disjoint,har_resid,3,val,239,0.0,0.6452765300263181,,
S1_GBDT,fincall,ticker_disjoint,har_resid,3,test,484,-0.1495495260447402,0.6636447673596974,,
S1_GBDT,fincall,ticker_disjoint,har_resid,3,val,239,-0.114664647231284,0.7192669357084129,,
S2_text,fincall,ticker_disjoint,har_resid,3,test,484,-0.0370665876198177,0.5987074055395529,0.0217889996702195,
S2_text,fincall,ticker_disjoint,har_resid,3,val,239,-0.055111191526981,0.6808384884604644,0.3992666028010314,
S3_audio,fincall,ticker_disjoint,har_resid,3,test,484,-0.0171733778209215,0.587222885481987,0.0034097039682164,
S3_audio,fincall,ticker_disjoint,har_resid,3,val,239,-0.0205211614814817,0.6585183538991983,0.1621543085092638,
S4_fusion,fincall,ticker_disjoint,har_resid,3,test,484,-0.0018645492652134,0.5783849679019079,0.0001421632989728,
S4_fusion,fincall,ticker_disjoint,har_resid,3,val,239,0.015665491137637,0.6351679562638657,0.0123535519272916,
S0_HAR,fincall,ticker_disjoint,har_resid,7,test,484,0.0,0.2480330301385903,,
S0_HAR,fincall,ticker_disjoint,har_resid,7,val,239,0.0,0.2695372986269574,,
S0_persistence,fincall,ticker_disjoint,har_resid,7,test,484,0.0,0.2480330301385903,,
S0_persistence,fincall,ticker_disjoint,har_resid,7,val,239,0.0,0.2695372986269574,,
S1_GBDT,fincall,ticker_disjoint,har_resid,7,test,484,-0.1222805531234783,0.2783626462568295,,
S1_GBDT,fincall,ticker_disjoint,har_resid,7,val,239,-0.0901276656191117,0.2938300661494865,,
S2_text,fincall,ticker_disjoint,har_resid,7,test,484,-0.0041819131089846,0.249070282718788,0.0173177767485673,
S2_text,fincall,ticker_disjoint,har_resid,7,val,239,-0.0231139335484589,0.275767365836252,0.3775728579603178,
S3_audio,fincall,ticker_disjoint,har_resid,7,test,484,-0.0111834561233068,0.250806896648276,0.0106189337267356,
S3_audio,fincall,ticker_disjoint,har_resid,7,val,239,-0.0712673492221553,0.2887465074166012,0.8864523384658596,
S4_fusion,fincall,ticker_disjoint,har_resid,7,test,484,-0.0303171273797786,0.2555526791076944,0.0260564674086921,
S4_fusion,fincall,ticker_disjoint,har_resid,7,val,239,0.0706575083393756,0.2504924647014503,0.0025080905701566,
S0_HAR,fincall,ticker_disjoint,har_resid,15,test,484,0.0,0.1685558649190051,,
S0_HAR,fincall,ticker_disjoint,har_resid,15,val,239,0.0,0.1939517734805544,,
S0_persistence,fincall,ticker_disjoint,har_resid,15,test,484,0.0,0.1685558649190051,,
S0_persistence,fincall,ticker_disjoint,har_resid,15,val,239,0.0,0.1939517734805544,,
S1_GBDT,fincall,ticker_disjoint,har_resid,15,test,484,-0.1680851510821026,0.1968876029396905,,
S1_GBDT,fincall,ticker_disjoint,har_resid,15,val,239,-0.1317253969692771,0.2195001478351756,,
S2_text,fincall,ticker_disjoint,har_resid,15,test,484,0.0380105856050365,0.1621489577862702,9.020101622101317e-05,
S2_text,fincall,ticker_disjoint,har_resid,15,val,239,0.0490683950121687,0.1844348712460998,0.0282588484837817,
S3_audio,fincall,ticker_disjoint,har_resid,15,test,484,0.0067335292689761,0.1674208890691153,0.0002780122388629,
S3_audio,fincall,ticker_disjoint,har_resid,15,val,239,-0.0642283092010689,0.2064089679577591,0.410907970569273,
S4_fusion,fincall,ticker_disjoint,har_resid,15,test,484,-0.0077582776522049,0.1698635681189542,0.000424062991298,
S4_fusion,fincall,ticker_disjoint,har_resid,15,val,239,0.1129732517463038,0.1720404109484936,0.0006100531609765,
S0_HAR,fincall,ticker_disjoint,har_resid,30,test,484,0.0,0.1798282285796992,,
S0_HAR,fincall,ticker_disjoint,har_resid,30,val,239,0.0,0.2207788255662192,,
S0_persistence,fincall,ticker_disjoint,har_resid,30,test,484,0.0,0.1798282285796992,,
S0_persistence,fincall,ticker_disjoint,har_resid,30,val,239,0.0,0.2207788255662192,,
S1_GBDT,fincall,ticker_disjoint,har_resid,30,test,484,-0.1420053648657085,0.2053648017923134,,
S1_GBDT,fincall,ticker_disjoint,har_resid,30,val,239,0.0006436168546761,0.2206367285929292,,
S2_text,fincall,ticker_disjoint,har_resid,30,test,484,0.1137567712087919,0.159371549924276,7.515703718807589e-05,
S2_text,fincall,ticker_disjoint,har_resid,30,val,239,0.1506693292356006,0.1875142280087333,0.0479514847399154,
S3_audio,fincall,ticker_disjoint,har_resid,30,test,484,0.0057038273137844,0.1788025194177369,0.0047446781025775,
S3_audio,fincall,ticker_disjoint,har_resid,30,val,239,-0.0336400194314978,0.2282058295483301,0.5317053463400179,
S4_fusion,fincall,ticker_disjoint,har_resid,30,test,484,0.0669019341172755,0.1677973722788338,0.0008976277970647,
S4_fusion,fincall,ticker_disjoint,har_resid,30,val,239,0.2261078901225895,0.1708589911336981,0.0011922087753266,
S0_HAR,fincall,ticker_disjoint,v,3,test,484,0.4945834179747822,0.5773085476735418,,
S0_HAR,fincall,ticker_disjoint,v,3,val,239,0.4726564195066425,0.6452765300263181,,
S0_persistence,fincall,ticker_disjoint,v,3,test,484,0.0,1.1422429896546944,,
S0_persistence,fincall,ticker_disjoint,v,3,val,239,0.0,1.223635887295012,,
S1_GBDT,fincall,ticker_disjoint,v,3,test,484,0.4117723406837886,0.6718989201749321,,
S1_GBDT,fincall,ticker_disjoint,v,3,val,239,0.4097118959645519,0.7222977079411058,,
S2_text,fincall,ticker_disjoint,v,3,test,484,0.4179967813808773,0.6647890964241612,0.9860868113274944,
S2_text,fincall,ticker_disjoint,v,3,val,239,0.4802492733446101,0.6359856415831953,0.05666011222603,
S3_audio,fincall,ticker_disjoint,v,3,test,484,0.3995468804720208,0.6858633663971265,0.5400365981284754,
S3_audio,fincall,ticker_disjoint,v,3,val,239,0.4718630975733033,0.6462472672141302,0.1714176831546542,
S4_fusion,fincall,ticker_disjoint,v,3,test,484,0.4502757099914902,0.6279187165051244,0.1615385468651815,
S4_fusion,fincall,ticker_disjoint,v,3,val,239,0.5161663794253353,0.592036181615038,0.0008696725872503,
S0_HAR,fincall,ticker_disjoint,v,7,test,484,0.3568281661867744,0.2480330301385903,,
S0_HAR,fincall,ticker_disjoint,v,7,val,239,0.4279228041114209,0.2695372986269574,,
S0_persistence,fincall,ticker_disjoint,v,7,test,484,0.0,0.3856403795981807,,
S0_persistence,fincall,ticker_disjoint,v,7,val,239,0.0,0.4711554674160687,,
S1_GBDT,fincall,ticker_disjoint,v,7,test,484,0.2780514082558722,0.2784125289705774,,
S1_GBDT,fincall,ticker_disjoint,v,7,val,239,0.3647537103347643,0.2992997625315475,,
S2_text,fincall,ticker_disjoint,v,7,test,484,0.2106954176032109,0.3043877187740812,0.0833656382133539,
S2_text,fincall,ticker_disjoint,v,7,val,239,0.4245269089446942,0.2711372932015324,0.2223763560537094,
S3_audio,fincall,ticker_disjoint,v,7,test,484,0.1368014752953744,0.3328842067356813,0.0004430674405039,
S3_audio,fincall,ticker_disjoint,v,7,val,239,0.3019381912408817,0.3288956377912088,0.1969894208401054,
S4_fusion,fincall,ticker_disjoint,v,7,test,484,0.2644919080417215,0.2836416197803241,0.5191946258537159,
S4_fusion,fincall,ticker_disjoint,v,7,val,239,0.4875403576567555,0.2414481623201027,0.0002975628100398,
S0_HAR,fincall,ticker_disjoint,v,15,test,484,0.21113241196994,0.1685558649190051,,
S0_HAR,fincall,ticker_disjoint,v,15,val,239,0.3340614738508036,0.1939517734805544,,
S0_persistence,fincall,ticker_disjoint,v,15,test,484,0.0,0.2136681332540465,,
S0_persistence,fincall,ticker_disjoint,v,15,val,239,0.0,0.2912457619805909,,
S1_GBDT,fincall,ticker_disjoint,v,15,test,484,0.0777761061363757,0.1970498578441185,,
S1_GBDT,fincall,ticker_disjoint,v,15,val,239,0.2519023590053666,0.2178802674873645,,
S2_text,fincall,ticker_disjoint,v,15,test,484,-0.0059008117269458,0.2149289486804266,0.1341539752176603,
S2_text,fincall,ticker_disjoint,v,15,val,239,0.3642621861844312,0.1851559440045904,0.0340340791610129,
S3_audio,fincall,ticker_disjoint,v,15,test,484,0.0729156701411433,0.1980883781300205,0.7755482422575909,
S3_audio,fincall,ticker_disjoint,v,15,val,239,0.193324043531938,0.2349409536129627,0.1838381041782196,
S4_fusion,fincall,ticker_disjoint,v,15,test,484,0.0503367416654316,0.2029127756283025,0.4283716311453936,
S4_fusion,fincall,ticker_disjoint,v,15,val,239,0.4347816136008603,0.1646174596322575,2.3201380835913996e-05,
S0_HAR,fincall,ticker_disjoint,v,30,test,484,0.2287402029084974,0.1798282285796992,,
S0_HAR,fincall,ticker_disjoint,v,30,val,239,0.3296996455509449,0.2207788255662192,,
S0_persistence,fincall,ticker_disjoint,v,30,test,484,0.0,0.23316167815028,,
S0_persistence,fincall,ticker_disjoint,v,30,val,239,0.0,0.3293729804867634,,
S1_GBDT,fincall,ticker_disjoint,v,30,test,484,0.1163192901336744,0.2060404772614632,,
S1_GBDT,fincall,ticker_disjoint,v,30,val,239,0.3314329527803488,0.2202079209979712,,
S2_text,fincall,ticker_disjoint,v,30,test,484,0.1387390557852144,0.2008130470784141,0.8142812076100712,
S2_text,fincall,ticker_disjoint,v,30,val,239,0.4235891402325973,0.1898541628665272,0.0645929087270345,
S3_audio,fincall,ticker_disjoint,v,30,test,484,0.1436005323062994,0.1996795370544697,0.672845106968572,
S3_audio,fincall,ticker_disjoint,v,30,val,239,0.2320794407121305,0.2529322833897078,0.0282603946252073,
S4_fusion,fincall,ticker_disjoint,v,30,test,484,0.1712812398270576,0.1932254568365427,0.3922622285379369,
S4_fusion,fincall,ticker_disjoint,v,30,val,239,0.5017548993684218,0.1641084738079503,0.0001895861510815,
S0_HAR,maec,combined,dv,3,test,102,0.5369328113647807,0.5460041930260687,,
S0_HAR,maec,combined,dv,3,val,4,0.4120668517519634,0.3535584574158876,,
S0_persistence,maec,combined,dv,3,test,102,0.0,1.1791036083452306,,
S0_persistence,maec,combined,dv,3,val,4,0.0,0.6013582640636019,,
S1_GBDT,maec,combined,dv,3,test,102,0.3831617687520837,0.7273161842297078,,
S1_GBDT,maec,combined,dv,3,val,4,0.2215012486212757,0.4681566577047912,,
S2_text,maec,combined,dv,3,test,102,0.1537446262186937,0.99782276480708,0.0225905438895771,0.0903621755583084
S2_text,maec,combined,dv,3,val,4,0.2482879827114479,0.452048233792392,0.9682892459088436,
S0_HAR,maec,combined,dv,7,test,102,0.4403366640960776,0.3405171523481355,,
S0_HAR,maec,combined,dv,7,val,4,0.54749995094033,0.06594283856917,,
S0_persistence,maec,combined,dv,7,test,102,0.0,0.6084321242844328,,
S0_persistence,maec,combined,dv,7,val,4,0.0,0.1457300141871904,,
S1_GBDT,maec,combined,dv,7,test,102,0.282993881780657,0.43624955563313,,
S1_GBDT,maec,combined,dv,7,val,4,0.2417252992538391,0.1105033828975256,,
S2_text,maec,combined,dv,7,test,102,0.1191013874638597,0.5359670141045733,0.1001540053754046,0.3004620161262138
S2_text,maec,combined,dv,7,val,4,0.1782660920190394,0.1197512940681608,0.9241253545473788,
S0_HAR,maec,combined,dv,15,test,102,0.3983747777683434,0.2206648033920533,,
S0_HAR,maec,combined,dv,15,val,4,0.1466528878879295,0.0713595800244254,,
S0_persistence,maec,combined,dv,15,test,102,0.0,0.3667811707985309,,
S0_persistence,maec,combined,dv,15,val,4,0.0,0.0836231575774686,,
S1_GBDT,maec,combined,dv,15,test,102,0.2265099538388428,0.2837015847319989,,
S1_GBDT,maec,combined,dv,15,val,4,0.3352481141969556,0.0555886516964273,,
S2_text,maec,combined,dv,15,test,102,0.1348988689978352,0.3173028056881072,0.3470658336492654,0.6795490798275856
S2_text,maec,combined,dv,15,val,4,-0.1773574154319286,0.0984543446756653,0.6074803990111693,
S0_HAR,maec,combined,dv,30,test,102,0.2906875439446341,0.1556837866930514,,
S0_HAR,maec,combined,dv,30,val,4,0.7607926943214945,0.0181414682309068,,
S0_persistence,maec,combined,dv,30,test,102,0.0,0.21948548254579,,
S0_persistence,maec,combined,dv,30,val,4,0.0,0.0758399421767199,,
S1_GBDT,maec,combined,dv,30,test,102,0.183358293457102,0.1792409990275853,,
S1_GBDT,maec,combined,dv,30,val,4,0.7235617774627856,0.0209650588126575,,
S2_text,maec,combined,dv,30,test,102,0.0926199610694465,0.1991567456970902,0.3397745399137928,0.6795490798275856
