stage,dataset,split,target,horizon,segment,n,r2_oos,mse,dm_p_vs_stage1,holm_p_vs_stage1
S2_text,maec,combined,dv,30,val,4,-0.1991154978774652,0.0909408500222356,0.3663626744925437,
S0_HAR,maec,combined,har_resid,3,test,102,0.0,0.5460041930260687,,
S0_HAR,maec,combined,har_resid,3,val,4,0.0,0.3535584574158876,,
S0_persistence,maec,combined,har_resid,3,test,102,0.0,0.5460041930260687,,
S0_persistence,maec,combined,har_resid,3,val,4,0.0,0.3535584574158876,,
S1_GBDT,maec,combined,har_resid,3,test,102,-0.3862858326289967,0.7569178773480671,,
S1_GBDT,maec,combined,har_resid,3,val,4,-0.5581235697199741,0.5508877657735303,,
S2_text,maec,combined,har_resid,3,test,102,-0.0206160097056515,0.5572606207688205,0.0053756288122208,
S2_text,maec,combined,har_resid,3,val,4,-0.0165194474322938,0.3593990477674122,0.2002638603584408,
S0_HAR,maec,combined,har_resid,7,test,102,0.0,0.3405171523481355,,
S0_HAR,maec,combined,har_resid,7,val,4,0.0,0.06594283856917,,
S0_persistence,maec,combined,har_resid,7,test,102,0.0,0.3405171523481355,,
S0_persistence,maec,combined,har_resid,7,val,4,0.0,0.06594283856917,,
S1_GBDT,maec,combined,har_resid,7,test,102,-0.2503628535915625,0.4257699983068875,,
S1_GBDT,maec,combined,har_resid,7,val,4,-0.5591371165244489,0.102813927182173,,
S2_text,maec,combined,har_resid,7,test,102,0.0033576552693354,0.3393738131372547,0.066926148958008,
S2_text,maec,combined,har_resid,7,val,4,-0.343127289154449,0.0885696260065588,0.9105090027335572,
S0_HAR,maec,combined,har_resid,15,test,102,0.0,0.2206648033920533,,
S0_HAR,maec,combined,har_resid,15,val,4,0.0,0.0713595800244254,,
S0_persistence,maec,combined,har_resid,15,test,102,0.0,0.2206648033920533,,
S0_persistence,maec,combined,har_resid,15,val,4,0.0,0.0713595800244254,,
S1_GBDT,maec,combined,har_resid,15,test,102,-0.2488221562336246,0.2755710955769329,,
S1_GBDT,maec,combined,har_resid,15,val,4,0.1536716569472898,0.0603936351230092,,
S2_text,maec,combined,har_resid,15,test,102,0.0147956584735365,0.2173999223239344,0.0391403937290075,
S2_text,maec,combined,har_resid,15,val,4,-0.2880172761160784,0.0919123718878477,0.5557100818774868,
S0_HAR,maec,combined,har_resid,30,test,102,0.0,0.1556837866930514,,
S0_HAR,maec,combined,har_resid,30,val,4,0.0,0.0181414682309068,,
S0_persistence,maec,combined,har_resid,30,test,102,0.0,0.1556837866930514,,
S0_persistence,maec,combined,har_resid,30,val,4,0.0,0.0181414682309068,,
S1_GBDT,maec,combined,har_resid,30,test,102,-0.1695533025242261,0.1820804868763354,,
S1_GBDT,maec,combined,har_resid,30,val,4,-0.1804165191252965,0.0214144887809491,,
S2_text,maec,combined,har_resid,30,test,102,-0.0107679525503143,0.1573601823210154,0.1102224424977056,
S2_text,maec,combined,har_resid,30,val,4,-0.5747082713389826,0.0285675200774423,0.7327144194914545,
S0_HAR,maec,combined,v,3,test,102,0.5369328113647807,0.5460041930260687,,
S0_HAR,maec,combined,v,3,val,4,0.4120668517519634,0.3535584574158876,,
S0_persistence,maec,combined,v,3,test,102,0.0,1.1791036083452306,,
S0_persistence,maec,combined,v,3,val,4,0.0,0.6013582640636019,,
S1_GBDT,maec,combined,v,3,test,102,0.388712929629328,0.7207707904088442,,
S1_GBDT,maec,combined,v,3,val,4,0.0058861249604136,0.5978185941753461,,
S2_text,maec,combined,v,3,test,102,0.5006012876200077,0.5888428237702109,0.0837735296888079,
S2_text,maec,combined,v,3,val,4,0.2596220075461366,0.4452324242929498,0.3170049746966896,
S0_HAR,maec,combined,v,7,test,102,0.4403366640960776,0.3405171523481355,,
S0_HAR,maec,combined,v,7,val,4,0.54749995094033,0.06594283856917,,
S0_persistence,maec,combined,v,7,test,102,0.0,0.6084321242844328,,
S0_persistence,maec,combined,v,7,val,4,0.0,0.1457300141871904,,
S1_GBDT,maec,combined,v,7,test,102,0.2827371956007136,0.4364057317508674,,
S1_GBDT,maec,combined,v,7,val,4,0.224917617673518,0.1129527665726796,,
S2_text,maec,combined,v,7,test,102,0.2924454467389078,0.4304989198877691,0.949145173937354,
S2_text,maec,combined,v,7,val,4,0.4343193816048368,0.0824366445441458,0.6631260616700211,
S0_HAR,maec,combined,v,15,test,102,0.3983747777683434,0.2206648033920533,,
S0_HAR,maec,combined,v,15,val,4,0.1466528878879295,0.0713595800244254,,
S0_persistence,maec,combined,v,15,test,102,0.0,0.3667811707985309,,
S0_persistence,maec,combined,v,15,val,4,0.0,0.0836231575774686,,
S1_GBDT,maec,combined,v,15,test,102,0.2199528095932512,0.2861066217754918,,
S1_GBDT,maec,combined,v,15,val,4,0.3943782460304013,0.0506440033645426,,
S2_text,maec,combined,v,15,test,102,0.1484180462231562,0.3123442260371712,0.4671260255606559,
S2_text,maec,combined,v,15,val,4,0.0704704583651847,0.0777301953330403,0.0493732745742551,
S0_HAR,maec,combined,v,30,test,102,0.2906875439446341,0.1556837866930514,,
S0_HAR,maec,combined,v,30,val,4,0.7607926943214945,0.0181414682309068,,
S0_persistence,maec,combined,v,30,test,102,0.0,0.21948548254579,,
S0_persistence,maec,combined,v,30,val,4,0.0,0.0758399421767199,,
S1_GBDT,maec,combined,v,30,test,102,0.1297258749856188,0.1910125362758966,,
S1_GBDT,maec,combined,v,30,val,4,0.6426909192133585,0.0270983000260758,,
S2_text,maec,combined,v,30,test,102,-0.0758424546496836,0.2361318003020329,0.0655696590249328,
S2_text,maec,combined,v,30,val,4,0.649926256165151,0.0265495724900228,0.9244300580234356,
S0_HAR,maec,temporal,dv,3,test,506,0.5068022623827804,0.6818672837518043,,
S0_HAR,maec,temporal,dv,3,val,73,0.6129807334946821,0.7306358707441053,,
S0_persistence,maec,temporal,dv,3,test,506,0.0,1.3825434136135777,,
S0_persistence,maec,temporal,dv,3,val,73,0.0,1.887854001020556,,
S1_GBDT,maec,temporal,dv,3,test,506,0.4071909443933205,0.8195842553594999,,
S1_GBDT,maec,temporal,dv,3,val,73,0.5409804077236133,0.8665619738258009,,
S2_text,maec,temporal,dv,3,test,506,-0.0054874518854008,1.39013005407526,1.0040456621165338e-07,3.0121369863496015e-07
S2_text,maec,temporal,dv,3,val,73,0.4551902160063751,1.0285213305075096,0.3872923566517677,
S0_HAR,maec,temporal,dv,7,test,506,0.3922121319895976,0.3471878274825603,,
S0_HAR,maec,temporal,dv,7,val,73,0.60448717815765,0.3290786281192007,,
S0_persistence,maec,temporal,dv,7,test,506,0.0,0.5712319145478864,,
S0_persistence,maec,temporal,dv,7,val,73,0.0,0.8320302400976782,,
S1_GBDT,maec,temporal,dv,7,test,506,0.3402361845979385,0.3768781474215379,,
S1_GBDT,maec,temporal,dv,7,val,73,0.535188603515322,0.3867371378172838,,
S2_text,maec,temporal,dv,7,test,506,-0.1423099842465589,0.6525239193083279,1.3514563397012557e-08,5.4058253588050226e-08
S2_text,maec,temporal,dv,7,val,73,0.5068151515122254,0.4103447078998201,0.7040532400348577,
S0_HAR,maec,temporal,dv,15,test,507,0.3064892270405489,0.2206793320842555,,
S0_HAR,maec,temporal,dv,15,val,73,0.4793564958274611,0.2339451600655644,,
S0_persistence,maec,temporal,dv,15,test,507,0.0,0.3182060620955321,,
S0_persistence,maec,temporal,dv,15,val,73,0.0,0.4493384786147952,,
S1_GBDT,maec,temporal,dv,15,test,507,0.2133309169772074,0.250322871080986,,
S1_GBDT,maec,temporal,dv,15,val,73,0.4697382504088245,0.2382670078289183,,
S2_text,maec,temporal,dv,15,test,507,0.2111501351416644,0.2510168090811636,0.8761535939623376,0.8761535939623376
S2_text,maec,temporal,dv,15,val,73,0.3198494557495586,0.3056178107825183,0.0679521127803174,
S0_HAR,maec,temporal,dv,30,test,507,0.2064085577969668,0.1498867335282223,,
S0_HAR,maec,temporal,dv,30,val,73,0.299418843528345,0.1563768338169086,,
S0_persistence,maec,temporal,dv,30,test,507,0.0,0.1888714085829004,,
S0_persistence,maec,temporal,dv,30,val,73,0.0,0.2232101625520033,,
S1_GBDT,maec,temporal,dv,30,test,507,0.186045183739043,0.1537327926700428,,
S1_GBDT,maec,temporal,dv,30,val,73,0.2744116762374002,0.1619586876928855,,
S2_text,maec,temporal,dv,30,test,507,0.1381594192749705,0.1627770444554412,0.2670697726484134,0.5341395452968268
S2_text,maec,temporal,dv,30,val,73,0.3134428288609605,0.1532465377711885,0.7626178189526961,
S0_HAR,maec,temporal,har_resid,3,test,506,0.0,0.6818672837518043,,
S0_HAR,maec,temporal,har_resid,3,val,73,0.0,0.7306358707441053,,
S0_persistence,maec,temporal,har_resid,3,test,506,0.0,0.6818672837518043,,
S0_persistence,maec,temporal,har_resid,3,val,73,0.0,0.7306358707441053,,
S1_GBDT,maec,temporal,har_resid,3,test,506,-0.2061065395000102,0.8224045900041602,,
S1_GBDT,maec,temporal,har_resid,3,val,73,-0.1585365824619766,0.8464683847160062,,
S2_text,maec,temporal,har_resid,3,test,506,0.0345099389167961,0.6583360854401679,1.8833232722934938e-07,
S2_text,maec,temporal,har_resid,3,val,73,0.0127612220476516,0.7213120641615605,0.2387734486749786,
S0_HAR,maec,temporal,har_resid,7,test,506,0.0,0.3471878274825603,,
S0_HAR,maec,temporal,har_resid,7,val,73,0.0,0.3290786281192007,,
S0_persistence,maec,temporal,har_resid,7,test,506,0.0,0.3471878274825603,,
S0_persistence,maec,temporal,har_resid,7,val,73,0.0,0.3290786281192007,,
S1_GBDT,maec,temporal,har_resid,7,test,506,-0.0927180383131517,0.3793784017729481,,
S1_GBDT,maec,temporal,har_resid,7,val,73,-0.1416311924562861,0.3756864266316018,,
S2_text,maec,temporal,har_resid,7,test,506,-0.0069936027201702,0.3496159212172522,0.1460056459153857,
S2_text,maec,temporal,har_resid,7,val,73,0.107545324012558,0.2936877604325132,0.0959823390695464,
S0_HAR,maec,temporal,har_resid,15,test,507,0.0,0.2206793320842555,,
S0_HAR,maec,temporal,har_resid,15,val,73,0.0,0.2339451600655644,,
S0_persistence,maec,temporal,har_resid,15,test,507,0.0,0.2206793320842555,,
S0_persistence,maec,temporal,har_resid,15,val,73,0.0,0.2339451600655644,,
S1_GBDT,maec,temporal,har_resid,15,test,507,-0.110907991172503,0.24515443349901,,
S1_GBDT,maec,temporal,har_resid,15,val,73,-0.0886681483517523,0.2546886442244324,,
S2_text,maec,temporal,har_resid,15,test,507,0.0128531458010002,0.2178429084537093,0.0434769561507116,
S2_text,maec,temporal,har_resid,15,val,73,0.0660463070062863,0.2184939462012393,0.2646844712309481,
S0_HAR,maec,temporal,har_resid,30,test,507,0.0,0.1498867335282223,,
S0_HAR,maec,temporal,har_resid,30,val,73,0.0,0.1563768338169086,,
S0_persistence,maec,temporal,har_resid,30,test,507,0.0,0.1498867335282223,,
S0_persistence,maec,temporal,har_resid,30,val,73,0.0,0.1563768338169086,,
S1_GBDT,maec,temporal,har_resid,30,test,507,-0.0629274667120163,0.1593187259628923,,
S1_GBDT,maec,temporal,har_resid,30,val,73,-0.0787093911751734,0.1686851592005387,,
S2_text,maec,temporal,har_resid,30,test,507,-0.0522054479986344,0.1577116376011151,0.9403689254585844,
S2_text,maec,temporal,har_resid,30,val,73,0.0950075501124266,0.141519853941626,0.2549002988125785,
S0_HAR,maec,temporal,v,3,test,506,0.5068022623827804,0.6818672837518043,,
S0_HAR,maec,temporal,v,3,val,73,0.6129807334946821,0.7306358707441053,,
S0_persistence,maec,temporal,v,3,test,506,0.0,1.3825434136135777,,
S0_persistence,maec,temporal,v,3,val,73,0.0,1.887854001020556,,
S1_GBDT,maec,temporal,v,3,test,506,0.3971168719163039,0.8335120979108648,,
S1_GBDT,maec,temporal,v,3,val,73,0.5552163787693524,0.8396865389286896,,
S2_text,maec,temporal,v,3,test,506,0.481933122504132,0.7162499492932645,0.0014642369587875,
S2_text,maec,temporal,v,3,val,73,0.6096957690145932,0.7368374040810513,0.3884962116998545,
S0_HAR,maec,temporal,v,7,test,506,0.3922121319895976,0.3471878274825603,,
S0_HAR,maec,temporal,v,7,val,73,0.60448717815765,0.3290786281192007,,
S0_persistence,maec,temporal,v,7,test,506,0.0,0.5712319145478864,,
S0_persistence,maec,temporal,v,7,val,73,0.0,0.8320302400976782,,
S1_GBDT,maec,temporal,v,7,test,506,0.333042664223284,0.3809873158374909,,
S1_GBDT,maec,temporal,v,7,val,73,0.5471695817288161,0.3767686016377053,,
S2_text,maec,temporal,v,7,test,506,0.2785780140034228,0.4120992622577632,0.1423102825782533,
S2_text,maec,temporal,v,7,val,73,0.6124683216688376,0.3224380753673332,0.3417990518391488,
S0_HAR,maec,temporal,v,15,test,507,0.3064892270405489,0.2206793320842555,,
S0_HAR,maec,temporal,v,15,val,73,0.4793564958274611,0.2339451600655644,,
S0_persistence,maec,temporal,v,15,test,507,0.0,0.3182060620955321,,
S0_persistence,maec,temporal,v,15,val,73,0.0,0.4493384786147952,,
S1_GBDT,maec,temporal,v,15,test,507,0.2167670844339677,0.2492294617658695,,
S1_GBDT,maec,temporal,v,15,val,73,0.440912206898653,0.2512196583642626,,
S2_text,maec,temporal,v,15,test,507,0.1316278476658763,0.276321283027663,0.0913961089275374,
S2_text,maec,temporal,v,15,val,73,0.452419495179019,0.2460489909553811,0.9164828097381196,
S0_HAR,maec,temporal,v,30,test,507,0.2064085577969668,0.1498867335282223,,
S0_HAR,maec,temporal,v,30,val,73,0.299418843528345,0.1563768338169086,,
S0_persistence,maec,temporal,v,30,test,507,0.0,0.1888714085829004,,
S0_persistence,maec,temporal,v,30,val,73,0.0,0.2232101625520033,,
S1_GBDT,maec,temporal,v,30,test,507,0.1308830165045409,0.1641513488961087,,
S1_GBDT,maec,temporal,v,30,val,73,0.2365813395194978,0.1704028033010855,,
S2_text,maec,temporal,v,30,test,507,-0.0125803713386458,0.1912474810381264,0.010599246726386,
S2_text,maec,temporal,v,30,val,73,0.2986330930858769,0.1565522213008972,0.5888946157639088,
S0_HAR,maec,ticker_disjoint,dv,3,test,514,0.473529699862556,0.6674342160117328,,
S0_HAR,maec,ticker_disjoint,dv,3,val,256,0.5065042505299645,0.7583200239390049,,
S0_persistence,maec,ticker_disjoint,dv,3,test,514,0.0,1.2677528358911945,,
S0_persistence,maec,ticker_disjoint,dv,3,val,257,0.0,1.5315673793257625,,
S1_GBDT,maec,ticker_disjoint,dv,3,test,514,0.3935861774063484,0.7687828433167214,,
S1_GBDT,maec,ticker_disjoint,dv,3,val,257,0.5057792402463264,0.7569323938243211,,
S2_text,maec,ticker_disjoint,dv,3,test,514,0.329571802556286,0.8499372485706899,0.1085229333808489,0.2298500038087536
S2_text,maec,ticker_disjoint,dv,3,val,257,0.3691398839560514,0.9662047746505766,0.0020016978822104,
S0_HAR,maec,ticker_disjoint,dv,7,test,514,0.3789045583342723,0.3057006918965163,,
S0_HAR,maec,ticker_disjoint,dv,7,val,256,0.4392311288196625,0.3383384572736703,,
S0_persistence,maec,ticker_disjoint,dv,7,test,514,0.0,0.4921959998235566,,
S0_persistence,maec,ticker_disjoint,dv,7,val,258,0.0,0.5998268050986963,,
S1_GBDT,maec,ticker_disjoint,dv,7,test,514,0.2849765515640704,0.3519316811002096,,
S1_GBDT,maec,ticker_disjoint,dv,7,val,258,0.4187928818085435,0.3486236088054018,,
S2_text,maec,ticker_disjoint,dv,7,test,514,0.1422453039006809,0.4221834302499553,0.0078069712230875,0.03122788489235
S2_text,maec,ticker_disjoint,dv,7,val,258,0.2856296439236863,0.4284984883424734,0.0269134820662959,
S0_HAR,maec,ticker_disjoint,dv,15,test,514,0.311347515036161,0.2076414471668755,,
S0_HAR,maec,ticker_disjoint,dv,15,val,256,0.3041793787351765,0.1939667119247927,,
S0_persistence,maec,ticker_disjoint,dv,15,test,514,0.0,0.3015184751388485,,
S0_persistence,maec,ticker_disjoint,dv,15,val,257,0.0,0.2777275190765251,,
S1_GBDT,maec,ticker_disjoint,dv,15,test,514,0.2266666257979525,0.2331742997633819,,
S1_GBDT,maec,ticker_disjoint,dv,15,val,257,0.319052936388552,0.1891177385992522,,
S2_text,maec,ticker_disjoint,dv,15,test,514,0.2036854012128536,0.2401035635571043,0.5228761818245067,0.5228761818245067
S2_text,maec,ticker_disjoint,dv,15,val,257,0.1705827965871725,0.2303519821832341,0.0102533351912523,
S0_HAR,maec,ticker_disjoint,dv,30,test,514,0.2246311305036656,0.1424984294565704,,
S0_HAR,maec,ticker_disjoint,dv,30,val,254,0.1770428648334254,0.1328740628062134,,
S0_persistence,maec,ticker_disjoint,dv,30,test,514,0.0,0.1837814684888431,,
S0_persistence,maec,ticker_disjoint,dv,30,val,254,0.0,0.1614592754935145,,
S1_GBDT,maec,ticker_disjoint,dv,30,test,514,0.232868651679403,0.1409845257181855,,
S1_GBDT,maec,ticker_disjoint,dv,30,val,254,0.2116409039487657,0.1272878884771543,,
S2_text,maec,ticker_disjoint,dv,30,test,514,0.1626359857035109,0.1538919882071213,0.0766166679362512,0.2298500038087536
S2_text,maec,ticker_disjoint,dv,30,val,254,0.2118152388355471,0.1272597404926413,0.923197939177652,
S0_HAR,maec,ticker_disjoint,har_resid,3,test,514,0.0,0.6674342160117328,,
S0_HAR,maec,ticker_disjoint,har_resid,3,val,256,0.0,0.7583200239390049,,
S0_persistence,maec,ticker_disjoint,har_resid,3,test,514,0.0,0.6674342160117328,,
S0_persistence,maec,ticker_disjoint,har_resid,3,val,256,0.0,0.7583200239390049,,
S1_GBDT,maec,ticker_disjoint,har_resid,3,test,514,-0.1615843206409633,0.7752811203785226,,
S1_GBDT,maec,ticker_disjoint,har_resid,3,val,256,0.0367162701897177,0.7304773410497871,,
S2_text,maec,ticker_disjoint,har_resid,3,test,514,0.0586146035978583,0.6283128240125577,9.824890172340001e-08,
S2_text,maec,ticker_disjoint,har_resid,3,val,256,0.0513156834921785,0.7194063136047697,0.8952680744281846,
S0_HAR,maec,ticker_disjoint,har_resid,7,test,514,0.0,0.3057006918965163,,
S0_HAR,maec,ticker_disjoint,har_resid,7,val,256,0.0,0.3383384572736703,,
S0_persistence,maec,ticker_disjoint,har_resid,7,test,514,0.0,0.3057006918965163,,
S0_persistence,maec,ticker_disjoint,har_resid,7,val,256,0.0,0.3383384572736703,,
S1_GBDT,maec,ticker_disjoint,har_resid,7,test,514,-0.118748637292864,0.3420022324787133,,
S1_GBDT,maec,ticker_disjoint,har_resid,7,val,256,0.0048257392603405,0.3367057240971217,,
S2_text,maec,ticker_disjoint,har_resid,7,test,514,0.0713333965564646,0.2838940232138765,8.018702327714326e-05,
S2_text,maec,ticker_disjoint,har_resid,7,val,256,0.062948424900338,0.3170405843050825,0.3894265227673231,
S0_HAR,maec,ticker_disjoint,har_resid,15,test,514,0.0,0.2076414471668755,,
S0_HAR,maec,ticker_disjoint,har_resid,15,val,256,0.0,0.1939667119247927,,
S0_persistence,maec,ticker_disjoint,har_resid,15,test,514,0.0,0.2076414471668755,,
S0_persistence,maec,ticker_disjoint,har_resid,15,val,256,0.0,0.1939667119247927,,
S1_GBDT,maec,ticker_disjoint,har_resid,15,test,514,-0.1184776367166942,0.2322423151116413,,
S1_GBDT,maec,ticker_disjoint,har_resid,15,val,256,0.051940247643286,0.183892032872865,,
S2_text,maec,ticker_disjoint,har_resid,15,test,514,0.0536393593640586,0.1965036929634183,0.0002527001364729,
S2_text,maec,ticker_disjoint,har_resid,15,val,256,0.0686157368562023,0.1806575430604983,0.9010407557358296,
S0_HAR,maec,ticker_disjoint,har_resid,30,test,514,0.0,0.1424984294565704,,
S0_HAR,maec,ticker_disjoint,har_resid,30,val,254,0.0,0.1328740628062134,,
S0_persistence,maec,ticker_disjoint,har_resid,30,test,514,0.0,0.1424984294565704,,
S0_persistence,maec,ticker_disjoint,har_resid,30,val,254,0.0,0.1328740628062134,,
S1_GBDT,maec,ticker_disjoint,har_resid,30,test,514,-0.0042988235742962,0.1431110050644185,,
S1_GBDT,maec,ticker_disjoint,har_resid,30,val,254,0.0278896462372072,0.1291682522004477,,
S2_text,maec,ticker_disjoint,har_resid,30,test,514,0.0368311943055449,0.1372500421130205,0.4328480234550771,
S2_text,maec,ticker_disjoint,har_resid,30,val,254,0.0643269296992892,0.1243266823092192,0.6994615239615067,
S0_HAR,maec,ticker_disjoint,v,3,test,514,0.473529699862556,0.6674342160117328,,
S0_HAR,maec,ticker_disjoint,v,3,val,256,0.5065042505299645,0.7583200239390049,,
S0_persistence,maec,ticker_disjoint,v,3,test,514,0.0,1.2677528358911945,,
S0_persistence,maec,ticker_disjoint,v,3,val,257,0.0,1.5315673793257625,,
S1_GBDT,maec,ticker_disjoint,v,3,test,514,0.3953868256477476,0.766500066402245,,
S1_GBDT,maec,ticker_disjoint,v,3,val,257,0.4986304699368801,0.7678812172325616,,
S2_text,maec,ticker_disjoint,v,3,test,514,0.4514516019767376,0.6954237872175625,0.087358222558008,
S2_text,maec,ticker_disjoint,v,3,val,257,0.4690236555889968,0.8132260482935336,0.375039809796316,
S0_HAR,maec,ticker_disjoint,v,7,test,514,0.3789045583342723,0.3057006918965163,,
S0_HAR,maec,ticker_disjoint,v,7,val,256,0.4392311288196625,0.3383384572736703,,
S0_persistence,maec,ticker_disjoint,v,7,test,514,0.0,0.4921959998235566,,
S0_persistence,maec,ticker_disjoint,v,7,val,258,0.0,0.5998268050986963,,
S1_GBDT,maec,ticker_disjoint,v,7,test,514,0.3058705917866595,0.3416477180824988,,
S1_GBDT,maec,ticker_disjoint,v,7,val,258,0.3841365359181075,0.3694114140372573,,
S2_text,maec,ticker_disjoint,v,7,test,514,0.2991404714425609,0.3449602563941952,0.7689452341685533,
S2_text,maec,ticker_disjoint,v,7,val,258,0.3619261967821762,0.3827337708013215,0.6331293054646028,
S0_HAR,maec,ticker_disjoint,v,15,test,514,0.311347515036161,0.2076414471668755,,
S0_HAR,maec,ticker_disjoint,v,15,val,256,0.3041793787351765,0.1939667119247927,,
S0_persistence,maec,ticker_disjoint,v,15,test,514,0.0,0.3015184751388485,,
S0_persistence,maec,ticker_disjoint,v,15,val,257,0.0,0.2777275190765251,,
S1_GBDT,maec,ticker_disjoint,v,15,test,514,0.2357311950523107,0.2304411646640173,,
S1_GBDT,maec,ticker_disjoint,v,15,val,257,0.2484644576759194,0.2087221016674977,,
S2_text,maec,ticker_disjoint,v,15,test,514,0.1856020826845233,0.2455560181852165,0.2787466580115014,
S2_text,maec,ticker_disjoint,v,15,val,257,0.1824353370905675,0.2270602055144722,0.3966667162996689,
S0_HAR,maec,ticker_disjoint,v,30,test,514,0.2246311305036656,0.1424984294565704,,
S0_HAR,maec,ticker_disjoint,v,30,val,254,0.1770428648334254,0.1328740628062134,,
S0_persistence,maec,ticker_disjoint,v,30,test,514,0.0,0.1837814684888431,,
S0_persistence,maec,ticker_disjoint,v,30,val,254,0.0,0.1614592754935145,,
S1_GBDT,maec,ticker_disjoint,v,30,test,514,0.2205696058620724,0.1432448624195061,,
S1_GBDT,maec,ticker_disjoint,v,30,val,254,0.2089282615953047,0.1277258697462172,,
S2_text,maec,ticker_disjoint,v,30,test,514,0.0900910162354393,0.1672244092274418,0.0255795235825377,
S2_text,maec,ticker_disjoint,v,30,val,254,0.1848477549591444,0.1316138909012084,0.683379419902915,
