dataset,split,target,horizon,model,segment,n,mse,mae,r2_oos,spearman_q,seed_std,dm_p_vs_persistence,dm_p_vs_stage1,dm_p_vs_stage2,dm_p_vs_stage3
fincall,combined,dv,3,gated_fusion,test,92,1.2274698365458971,0.8716340652831092,-0.14614297999368064,0.14680540092625075,0.05557953062463926,0.23492560009419172,0.04509201019343953,0.18604488216027906,0.016847401836052225
fincall,combined,dv,3,gated_fusion,val,21,1.2150300702882557,0.8543198590696565,-0.13943443813374046,0.06917293233082707,0.05557953062463926,0.5088804296371453,0.03469305043432048,0.11387480380056952,0.15205520002484404
fincall,combined,dv,3,gated_fusion_pastvol,test,92,0.9723930652112335,0.7320437249510279,0.09203350477222139,0.38273358345152947,0.034410589571729155,0.42745652440840165,0.44158987380007675,0.6745045031571318,0.46370638011556237
fincall,combined,dv,3,gated_fusion_pastvol,val,21,0.7055625749711082,0.6624178284928515,0.3383354734671946,0.3969924812030075,0.034410589571729155,0.19733693349565792,0.1727914242312549,0.8445506648757852,0.4114888619768302
fincall,combined,dv,3,stack_fusion,test,92,1.0683938113131202,0.790274776472764,0.0023933539979592577,0.4096007005342972,,0.9846723853079364,0.021070062311095338,0.7155647258327795,0.1411102403987244
fincall,combined,dv,3,stack_fusion,val,21,0.27719074326272486,0.4250084841417094,0.7400552574550634,0.7894736842105263,,0.01603405646968998,0.07125578301200464,0.09000853605494963,0.07907558022727934
fincall,combined,dv,3,stack_fusion_pastvol,test,92,1.0683938113131202,0.790274776472764,0.0023933539979592577,0.4096007005342972,,0.9846723853079364,0.021070062311095338,0.7155647258327795,0.1411102403987244
fincall,combined,dv,3,stack_fusion_pastvol,val,21,0.27719074326272486,0.4250084841417094,0.7400552574550634,0.7894736842105263,,0.01603405646968998,0.07125578301200464,0.09000853605494963,0.07907558022727934
fincall,combined,dv,7,gated_fusion,test,92,0.4851912996516269,0.549632766033948,-0.4627480764190719,0.100598987326328,0.12598772121843865,0.031195078296375824,0.06417162559027739,0.020160141582429583,0.019840211148963283
fincall,combined,dv,7,gated_fusion,val,21,0.6968964468841774,0.5823488375909547,-0.3775714819269411,-0.010526315789473682,0.12598772121843865,0.13625600875845265,0.07930455749887357,0.1457474624035691,0.309207946294207
fincall,combined,dv,7,gated_fusion_pastvol,test,92,0.43708913316295,0.502327564244115,-0.3177303245479599,0.1663317777201625,0.05234227928267879,0.09899510196204553,0.13837852661545066,0.043962685676174826,0.0733410753404856
fincall,combined,dv,7,gated_fusion_pastvol,val,21,0.4411627589482959,0.4649174295446054,0.12794327143931372,0.13233082706766916,0.05234227928267879,0.2158778679362275,0.4276088527007077,0.874644484578593,0.11866428672919926
fincall,combined,dv,7,stack_fusion,test,92,0.4694799474826515,0.569159563477163,-0.41538170736090363,0.2838868215162653,,0.019000491377176666,0.0015307275407403908,0.0118997078313871,0.02540517667157797
fincall,combined,dv,7,stack_fusion,val,21,0.20092770753025896,0.3458129903905211,0.6028215080444455,0.5894736842105263,,0.05790595612153622,0.10233985595629155,0.1350029798076692,0.04313011491204536
fincall,combined,dv,7,stack_fusion_pastvol,test,92,0.4694799474826515,0.569159563477163,-0.41538170736090363,0.2838868215162653,,0.019000491377176666,0.0015307275407403908,0.0118997078313871,0.02540517667157797
fincall,combined,dv,7,stack_fusion_pastvol,val,21,0.20092770753025896,0.3458129903905211,0.6028215080444455,0.5894736842105263,,0.05790595612153622,0.10233985595629155,0.1350029798076692,0.04313011491204536
fincall,combined,dv,15,gated_fusion,test,92,0.32123704232918293,0.45623979793465,-0.7653581039945037,0.08466640739780486,0.09252446476854356,0.0007729726016766504,0.16823549228774465,0.8415817722195877,0.0005765586168116947
fincall,combined,dv,15,gated_fusion,val,21,0.36409389078441967,0.4945793413159257,-0.37732853953099577,0.23909774436090225,0.09252446476854356,0.1783297076498427,0.13941174536119572,0.1596977802365219,0.2824381697894264
fincall,combined,dv,15,gated_fusion_pastvol,test,92,0.31264836746730934,0.4501647737925694,-0.7181590429520812,0.023423416553554274,0.07916422153721316,0.0013552426254761411,0.184558071639921,0.9506284649021336,0.0014344130051549438
fincall,combined,dv,15,gated_fusion_pastvol,val,21,0.20746210895627512,0.35065231986398887,0.2151928643429073,0.3142857142857143,0.07916422153721316,0.2676198176377447,0.9117893286248483,0.9348112830640766,0.25338017846355837
fincall,combined,dv,15,stack_fusion,test,92,0.32234033057933137,0.47634104743961914,-0.7714212243598244,0.27009092203124446,,0.00011359966180244518,0.04119521111596311,0.6944988535615997,0.00011269943462990866
fincall,combined,dv,15,stack_fusion,val,21,0.11059766639974297,0.26528157515504813,0.5816207681768311,0.3954887218045112,,0.032805678117747504,0.08864332409024159,0.013240125463851426,0.03062428453423464
fincall,combined,dv,15,stack_fusion_pastvol,test,92,0.32234033057933137,0.47634104743961914,-0.7714212243598244,0.27009092203124446,,0.00011359966180244518,0.04119521111596311,0.6944988535615997,0.00011269943462990866
fincall,combined,dv,15,stack_fusion_pastvol,val,21,0.11059766639974297,0.26528157515504813,0.5816207681768311,0.3954887218045112,,0.032805678117747504,0.08864332409024159,0.013240125463851426,0.03062428453423464
fincall,combined,dv,30,gated_fusion,test,92,0.30748628937304656,0.44243645422170613,-1.8716952199706967,0.06846934781171998,0.10099374560383033,8.602816052565849e-06,0.026017758291729975,4.402145832112835e-05,5.450894767593011e-06
fincall,combined,dv,30,gated_fusion,val,21,0.16213031549869444,0.3081044946927494,-1.3912046805116058,0.26165413533834586,0.10099374560383033,0.028551405384400267,0.9246038158794218,0.03209173487485417,0.14761830375539325
fincall,combined,dv,30,gated_fusion_pastvol,test,92,0.2773272251356547,0.4418790358310015,-1.59003179755958,-0.010922463359209385,0.08285140191967527,6.350265837901101e-07,0.0178969099633346,4.919787158633797e-06,1.1835868658744657e-06
fincall,combined,dv,30,gated_fusion_pastvol,val,21,0.1398771602640169,0.27441851052474786,-1.0630004900143586,0.3278195488721804,0.08285140191967527,0.10861505920509568,0.7878333234797524,0.22410985181194035,0.3121482448220241
fincall,combined,dv,30,stack_fusion,test,92,0.11031269792672785,0.2546047969294364,-0.030239260372121768,-0.061057308585866304,,0.5499197848205308,0.0014675140897883313,0.17530705986521136,0.5803713460816138
fincall,combined,dv,30,stack_fusion,val,21,0.05940334347809907,0.21254356404870173,0.12388036422458637,0.05413533834586466,,0.3895904403684933,0.0852568390337104,0.224143313510789,0.092629250901403
fincall,combined,dv,30,stack_fusion_pastvol,test,92,0.11031269792672785,0.2546047969294364,-0.030239260372121768,-0.061057308585866304,,0.5499197848205308,0.0014675140897883313,0.17530705986521136,0.5803713460816138
fincall,combined,dv,30,stack_fusion_pastvol,val,21,0.05940334347809907,0.21254356404870173,0.12388036422458637,0.05413533834586466,,0.3895904403684933,0.0852568390337104,0.224143313510789,0.092629250901403
fincall,combined,har_resid,3,gated_fusion,test,92,0.7985454636649301,0.6937612414269525,-0.15165052295501513,0.13736445576415685,0.1509084650174779,0.2239541440666252,0.6510601005626399,0.2895921310787168,0.1648883625042066
fincall,combined,har_resid,3,gated_fusion,val,21,0.9205989720597798,0.812179922805482,-1.3744324767745377,-0.4030075187969925,0.1509084650174779,0.01138009427952607,0.12411721786760438,0.0232832029302628,0.021711715515774582
fincall,combined,har_resid,3,gated_fusion_pastvol,test,92,0.855188432133253,0.7088309197003756,-0.23334017899398596,0.05080551276772052,0.07474358560882322,0.01661919884946348,0.944013604756884,0.019931690018752397,0.0069572135185837726
fincall,combined,har_resid,3,gated_fusion_pastvol,val,21,0.6912504770016099,0.6605038595155959,-0.7828909568583924,-0.21353383458646616,0.07474358560882322,0.048393450701710077,0.46274858125268503,0.11711080995322155,0.13682038116745862
fincall,combined,har_resid,3,stack_fusion,test,92,1.0256452629313793,0.7671085504747169,-0.4791705133483579,-0.14158507323074424,,0.0024044803422909582,0.2420587674907419,0.002354711272866846,0.006177269963743601
fincall,combined,har_resid,3,stack_fusion,val,21,0.19823787564638848,0.38368238664030374,0.4886997874781338,0.4466165413533834,,0.053359304888767986,0.016809349555143377,0.024292970558917267,0.047062602144168464
fincall,combined,har_resid,3,stack_fusion_pastvol,test,92,1.0256452629313793,0.7671085504747169,-0.4791705133483579,-0.14158507323074424,,0.0024044803422909582,0.2420587674907419,0.002354711272866846,0.006177269963743601
fincall,combined,har_resid,3,stack_fusion_pastvol,val,21,0.19823787564638848,0.38368238664030374,0.4886997874781338,0.4466165413533834,,0.053359304888767986,0.016809349555143377,0.024292970558917267,0.047062602144168464
fincall,combined,har_resid,7,gated_fusion,test,92,0.3530913166719813,0.48120490157675916,-0.38589669186797004,0.016676706980432818,0.08058981001778759,0.03162344378823266,0.6446356899993856,0.027000267307824094,0.014790892554109078
fincall,combined,har_resid,7,gated_fusion,val,21,0.46682608918792146,0.5300778264487102,-0.7643218419406641,-0.12481203007518797,0.08058981001778759,0.0867325205155988,0.3234043654447801,0.047358772826607096,0.21069985102248537
fincall,combined,har_resid,7,gated_fusion_pastvol,test,92,0.38386224267000457,0.48881672754142597,-0.5066737331963234,-0.01798944623221338,0.07201008378176503,0.00338191256162611,0.27662129353806036,0.0022812137655461623,0.0018070995041643437
fincall,combined,har_resid,7,gated_fusion_pastvol,val,21,0.3967133255169465,0.45245308219696456,-0.4993377649823414,-0.09624060150375939,0.07201008378176503,0.20511641855651747,0.5717728176440532,0.10821344680971341,0.5016588083233792
fincall,combined,har_resid,7,stack_fusion,test,92,0.3660971199443334,0.49019304411616954,-0.4369449586453238,-0.12478711992964156,,0.0005417429890819077,0.3399773523865858,0.0003508732923168345,0.001970248546628493
fincall,combined,har_resid,7,stack_fusion,val,21,0.17562813981666905,0.326440860179403,0.33623126403027226,0.4360902255639097,,0.0742222170544931,0.10028492344760032,0.1354926146344514,0.028993737891238342
fincall,combined,har_resid,7,stack_fusion_pastvol,test,92,0.3660971199443334,0.49019304411616954,-0.4369449586453238,-0.12478711992964156,,0.0005417429890819077,0.3399773523865858,0.0003508732923168345,0.001970248546628493
fincall,combined,har_resid,7,stack_fusion_pastvol,val,21,0.17562813981666905,0.326440860179403,0.33623126403027226,0.4360902255639097,,0.0742222170544931,0.10028492344760032,0.1354926146344514,0.028993737891238342
fincall,combined,har_resid,15,gated_fusion,test,92,0.2587344597105141,0.4246349879157295,-0.6307384547412052,0.05742373174315099,0.07357290692689693,0.002612502129561113,0.8173197499766559,0.0030746829598461535,0.0011874353201634829
fincall,combined,har_resid,15,gated_fusion,val,21,0.2203825702582726,0.3596914846632182,-0.5756001229708692,0.34586466165413526,0.07357290692689693,0.14370513963509216,0.8937347735008109,0.12298405509162956,0.3359854891666565
fincall,combined,har_resid,15,gated_fusion_pastvol,test,92,0.29584996992235874,0.4327308899737363,-0.8646682136048454,0.04880799869857198,0.09343930557583441,0.00021663163164163248,0.28915143676329313,0.00034322602503647666,0.00016457236802560048
fincall,combined,har_resid,15,gated_fusion_pastvol,val,21,0.20004488902921688,0.32343360061631127,-0.43019818393417864,0.14586466165413534,0.09343930557583441,0.20925198381778037,0.8316679749599624,0.1879630414904741,0.5317396856148052
fincall,combined,har_resid,15,stack_fusion,test,92,0.23692336081113,0.3891126829189368,-0.4932685647420727,-0.07529015235858408,,0.0002474784730299102,0.6787802718631718,0.00023884841001661986,0.0005450876210024568
fincall,combined,har_resid,15,stack_fusion,val,21,0.0832051098535313,0.22905064849752718,0.4051345296345752,0.46917293233082696,,0.10112047878297008,0.053500523794545854,0.10288503135725995,0.06774571263840178
fincall,combined,har_resid,15,stack_fusion_pastvol,test,92,0.23692336081113,0.3891126829189368,-0.4932685647420727,-0.07529015235858408,,0.0002474784730299102,0.6787802718631718,0.00023884841001661986,0.0005450876210024568
fincall,combined,har_resid,15,stack_fusion_pastvol,val,21,0.0832051098535313,0.22905064849752718,0.4051345296345752,0.46917293233082696,,0.10112047878297008,0.053500523794545854,0.10288503135725995,0.06774571263840178
fincall,combined,har_resid,30,gated_fusion,test,92,0.2511186349453723,0.39643696444231064,-0.969751374078857,0.016730594234063867,0.06706935108742915,0.0003198905366115411,0.18179093633823867,0.00038647480427878543,0.0002708417682544427
fincall,combined,har_resid,30,gated_fusion,val,21,0.15396835752317783,0.3274921726859568,-0.6701834240884841,0.16240601503759397,0.06706935108742915,0.08258555284963638,0.7570743072744784,0.07156561335936279,0.20053275926203573
fincall,combined,har_resid,30,gated_fusion_pastvol,test,92,0.2655686101917323,0.43281812191808,-1.0830956450172318,-0.03894688546925123,0.08562483905922474,3.4739627627253147e-06,0.030323881787183267,1.0264488865410998e-05,5.8947593237710895e-06
fincall,combined,har_resid,30,gated_fusion_pastvol,val,21,0.2006199740079018,0.36100054364090345,-1.176240368600539,0.016541353383458645,0.08562483905922474,0.05614626623610352,0.24052099194761523,0.040073706427459686,0.10022211580747414
fincall,combined,har_resid,30,stack_fusion,test,92,0.12859945202269965,0.28180324046293376,-0.008722221600977242,-0.09983147523982372,,0.926043634693574,0.002885743624614589,0.7874687161735188,0.9647401276620237
fincall,combined,har_resid,30,stack_fusion,val,21,0.08039814775400882,0.21993836469281094,0.1278750006412952,0.28872180451127816,,0.3378695726184272,0.06159721793928974,0.31766639280500747,0.10758365290124977
fincall,combined,har_resid,30,stack_fusion_pastvol,test,92,0.12859945202269965,0.28180324046293376,-0.008722221600977242,-0.09983147523982372,,0.926043634693574,0.002885743624614589,0.7874687161735188,0.9647401276620237
fincall,combined,har_resid,30,stack_fusion_pastvol,val,21,0.08039814775400882,0.21993836469281094,0.1278750006412952,0.28872180451127816,,0.3378695726184272,0.06159721793928974,0.31766639280500747,0.10758365290124977
fincall,combined,v,3,gated_fusion,test,92,1.6885100644664153,0.9721781776631994,-0.5766366711566,0.060999989832593665,0.3155502616695417,0.052602997344905464,0.00623214674306001,0.0010727502519726948,0.00036483056083414504
fincall,combined,v,3,gated_fusion,val,21,1.7474699800033668,1.0521462317944714,-0.6387474874167822,-0.23458646616541348,0.3155502616695417,0.07935361468205193,0.014305020801370865,0.0038726326229962184,0.0050258046989051465
fincall,combined,v,3,gated_fusion_pastvol,test,92,1.413057278903117,0.8887899248563582,-0.3194341989708207,0.1154019684098685,0.2321803054085976,0.1770157480065815,0.019137785768331653,0.0023354743942672735,0.0006962116791129838
fincall,combined,v,3,gated_fusion_pastvol,val,21,1.4077159574918883,0.8763258792350809,-0.3201319706401462,-0.13383458646616542,0.2321803054085976,0.343990397664207,0.06276026879041888,0.019678401789566567,0.02493168557124469
fincall,combined,v,3,stack_fusion,test,92,1.155059164687415,0.8347166608362662,-0.07852992690166527,-0.12562593095314353,,0.6435786195445797,0.0916742473679729,0.0007233399724822713,0.008117297405055594
fincall,combined,v,3,stack_fusion,val,21,0.16837003661024172,0.3035713057171077,0.8421054566838546,0.6030075187969924,,0.008826875983589763,0.012452331315699804,0.0463045475831165,0.03002386768877514
fincall,combined,v,3,stack_fusion_pastvol,test,92,1.155059164687415,0.8347166608362662,-0.07852992690166527,-0.12562593095314353,,0.6435786195445797,0.0916742473679729,0.0007233399724822713,0.008117297405055594
fincall,combined,v,3,stack_fusion_pastvol,val,21,0.16837003661024172,0.3035713057171077,0.8421054566838546,0.6030075187969924,,0.008826875983589763,0.012452331315699804,0.0463045475831165,0.03002386768877514
fincall,combined,v,7,gated_fusion,test,92,1.0759428594370088,0.7800790201775694,-2.2437377774670564,0.05985336058198235,0.19084343812054938,0.0003476658714550645,0.00022409603961924397,0.00013401373366855063,7.476903063793621e-05
fincall,combined,v,7,gated_fusion,val,21,0.982461183314175,0.7870932847741946,-0.9420539655280205,0.11729323308270674,0.19084343812054938,0.0991076207415666,0.03555000411390874,0.010201950601319126,0.0170010478280004
fincall,combined,v,7,gated_fusion_pastvol,test,92,0.9388683231600624,0.7445041972889719,-1.8304873452991566,0.1285756226265461,0.1325008618149412,0.00019821340480470062,0.00012286288271756718,7.81203368579534e-05,3.409337458327921e-05
fincall,combined,v,7,gated_fusion_pastvol,val,21,0.8271524308757556,0.7156655860767507,-0.6350515274909447,0.15789473684210525,0.1325008618149412,0.19872941076181574,0.06749880049520238,0.02198953261584009,0.03836200782919075
fincall,combined,v,7,stack_fusion,test,92,0.4463456147339632,0.5295293045945862,-0.3456366382475873,0.13289117824988436,,0.07175388947565996,0.024964749551250436,0.0011726798490584653,0.010923420324815318
fincall,combined,v,7,stack_fusion,val,21,0.18655490687878218,0.2982648293463296,0.6312325587556654,0.5308270676691729,,0.0365703105961174,0.08532687402413193,0.2550538054582479,0.015822647851236365
fincall,combined,v,7,stack_fusion_pastvol,test,92,0.4463456147339632,0.5295293045945862,-0.3456366382475873,0.13289117824988436,,0.07175388947565996,0.024964749551250436,0.0011726798490584653,0.010923420324815318
fincall,combined,v,7,stack_fusion_pastvol,val,21,0.18655490687878218,0.2982648293463296,0.6312325587556654,0.5308270676691729,,0.0365703105961174,0.08532687402413193,0.2550538054582479,0.015822647851236365
fincall,combined,v,15,gated_fusion,test,92,0.9411834017923123,0.7361016071641849,-4.17227320252983,0.05029040654374272,0.1538042010017839,4.408452691555876e-05,0.00013424776623255133,6.98164929079278e-05,5.6025900707876e-05
fincall,combined,v,15,gated_fusion,val,21,0.7552375980744539,0.7198898831129923,-1.8569836635097352,0.15789473684210525,0.1538042010017839,0.045647496205810226,0.026903853510601095,0.007501525384767469,0.012899999049446265
fincall,combined,v,15,gated_fusion_pastvol,test,92,0.8273556418268214,0.7053442508472058,-3.546732769653153,0.10855358477329226,0.13646837613437912,7.4111963398675505e-06,3.514897914766068e-05,2.049030603971815e-05,1.0740991308842778e-05
fincall,combined,v,15,gated_fusion_pastvol,val,21,0.6944193738778754,0.6226464167526358,-1.6269147773521797,0.18796992481203004,0.13646837613437912,0.09404646613604799,0.05820532171922715,0.02189025124596892,0.03470965741162741
fincall,combined,v,15,stack_fusion,test,92,0.2902330605639627,0.4343768364185183,-0.5949757281997397,0.136125430208381,,0.01404025301731672,0.21042707336452335,0.00536479487187816,0.0553689468994483
fincall,combined,v,15,stack_fusion,val,21,0.08133564419504835,0.19527913421478396,0.6923158919540638,0.5684210526315789,,0.017099146356646017,0.014414522537143037,0.35648394510693465,0.12293200953409412
fincall,combined,v,15,stack_fusion_pastvol,test,92,0.2902330605639627,0.4343768364185183,-0.5949757281997397,0.136125430208381,,0.01404025301731672,0.21042707336452335,0.00536479487187816,0.0553689468994483
fincall,combined,v,15,stack_fusion_pastvol,val,21,0.08133564419504835,0.19527913421478396,0.6923158919540638,0.5684210526315789,,0.017099146356646017,0.014414522537143037,0.35648394510693465,0.12293200953409412
fincall,combined,v,30,gated_fusion,test,92,0.961151049057312,0.7504567792464362,-7.9764421004771116,0.06970722953428196,0.16064276495459381,2.1962882229342302e-05,9.626561289154531e-05,0.00014112910598824431,8.817691776033494e-05
fincall,combined,v,30,gated_fusion,val,21,0.6226686177062055,0.658552374161494,-8.183526896169889,0.12932330827067667,0.16064276495459381,0.002172079188828424,0.009577866683589913,0.0057790545729556825,0.007092962182451293
fincall,combined,v,30,gated_fusion_pastvol,test,92,0.8284210698821832,0.7079998372919016,-6.736841962463808,0.11567038793738912,0.14973906178664845,4.766527779554265e-06,2.9540959325637868e-05,8.261421636888023e-05,3.0193786971400756e-05
fincall,combined,v,30,gated_fusion_pastvol,val,21,0.6692570890060813,0.6606385880539039,-8.87064435651333,0.10225563909774435,0.14973906178664845,0.0029886093750352565,0.008809244399799307,0.005856061732102376,0.00818642558975881
fincall,combined,v,30,stack_fusion,test,92,0.16955348792610006,0.33127894998434965,-0.5835045582016822,0.2887628554143981,,0.007972893555862653,0.20012308921237204,0.014707829196124152,0.3073433838107267
fincall,combined,v,30,stack_fusion,val,21,0.09486093303667281,0.20678222604057264,-0.39907152081509767,0.37744360902255636,,0.5488225635095519,0.04378929457348607,0.19161954484583027,0.027644694427021322
fincall,combined,v,30,stack_fusion_pastvol,test,92,0.16955348792610006,0.33127894998434965,-0.5835045582016822,0.2887628554143981,,0.007972893555862653,0.20012308921237204,0.014707829196124152,0.3073433838107267
fincall,combined,v,30,stack_fusion_pastvol,val,21,0.09486093303667281,0.20678222604057264,-0.39907152081509767,0.37744360902255636,,0.5488225635095519,0.04378929457348607,0.19161954484583027,0.027644694427021322
fincall,temporal,dv,3,gated_fusion,test,481,1.2349675847859902,0.8625092426985618,-0.05167199619165186,0.1537878651766288,0.12230032755024689,0.13417372952413292,4.161161664692739e-09,0.3998068689927032,0.10746637818700029
