dataset,split,target,horizon,model,segment,n,mse,mae,r2_oos,spearman_q,seed_std,dm_p_vs_persistence,dm_p_vs_stage1,dm_p_vs_stage2,dm_p_vs_stage3
fincall,temporal,dv,3,gated_fusion,val,228,1.4244963351623596,0.950106247905818,-0.11673334953139847,-0.12509173746983204,0.12230032755024689,0.028865340519202344,3.6652824220419605e-07,1.0034332051337428e-07,2.8082398097154555e-07
fincall,temporal,dv,3,gated_fusion_pastvol,test,481,3.0714715754638355,0.7762399906462565,-1.615599537030548,0.5603861407521586,0.7361921805268998,0.40247306575453917,0.3093880965383811,0.10494097492163139,0.30249088703651866
fincall,temporal,dv,3,gated_fusion_pastvol,val,228,0.8781260968801314,0.7557857373390447,0.31159338688778515,0.3035115089128592,0.7361921805268998,0.002709615806365298,0.00011593332170984654,0.23045289220578602,5.397761387188701e-07
fincall,temporal,dv,3,stack_fusion,test,481,0.9017385446456953,0.6504245258847068,0.2320987311947691,0.6723482257475015,,0.23539156108036077,0.5417021813747075,0.27448123338246305,0.6422737411566637
fincall,temporal,dv,3,stack_fusion,val,228,0.5212299153850083,0.5777737513915719,0.5913820099666844,0.5512387004510035,,6.14539513441791e-07,0.004207502965879317,1.6110955215067997e-05,0.01891606168273828
fincall,temporal,dv,3,stack_fusion_pastvol,test,481,0.9017385446456953,0.6504245258847068,0.2320987311947691,0.6723482257475015,,0.23539156108036077,0.5417021813747075,0.27448123338246305,0.6422737411566637
fincall,temporal,dv,3,stack_fusion_pastvol,val,228,0.5212299153850083,0.5777737513915719,0.5913820099666844,0.5512387004510035,,6.14539513441791e-07,0.004207502965879317,1.6110955215067997e-05,0.01891606168273828
fincall,temporal,dv,7,gated_fusion,test,481,0.5130214719250799,0.578273628875132,-0.22545889942869812,0.07512614728482744,0.04757217724004886,1.5089380604492097e-05,6.25948925627435e-09,0.38574173480406615,0.5056596924996457
fincall,temporal,dv,7,gated_fusion,val,228,0.44526306989534237,0.5212275808594835,-0.26374559100412487,-0.024110248341306137,0.04757217724004886,0.0024563763441425557,1.0436339018485839e-05,2.6321107954538713e-07,6.528474839177028e-07
fincall,temporal,dv,7,gated_fusion_pastvol,test,481,1.8236843837036762,0.537049797187376,-3.3562509174765722,0.45204621276364143,0.22171031531504573,0.33731776877463565,0.303109699437583,0.17970666110684644,0.30052863467554625
fincall,temporal,dv,7,gated_fusion_pastvol,val,228,0.33391098926441776,0.4425294722382914,0.05229387074495484,0.19646141139014353,0.22171031531504573,0.5532753012762173,0.007694534449496265,0.027095961603233538,0.0004955404009692357
fincall,temporal,dv,7,stack_fusion,test,481,0.5552882833526134,0.4512808527470989,-0.32642200340948,0.6159080236980916,,0.6187307981830081,0.38076583577894374,0.2975330422994319,0.24493428898172817
fincall,temporal,dv,7,stack_fusion,val,228,0.21123013830278026,0.36056609003138584,0.4004866470734397,0.13078258742174717,,4.2456624181033865e-07,0.0005863459149834741,6.579382495840955e-05,0.0037435676206310224
fincall,temporal,dv,7,stack_fusion_pastvol,test,481,0.5552882833526134,0.4512808527470989,-0.32642200340948,0.6159080236980916,,0.6187307981830081,0.38076583577894374,0.2975330422994319,0.24493428898172817
fincall,temporal,dv,7,stack_fusion_pastvol,val,228,0.21123013830278026,0.36056609003138584,0.4004866470734397,0.13078258742174717,,4.2456624181033865e-07,0.0005863459149834741,6.579382495840955e-05,0.0037435676206310224
fincall,temporal,dv,15,gated_fusion,test,481,0.2931051749417861,0.43174147759038256,-0.4090663237459635,0.04217621334743621,0.03994305001497238,4.4205839245929046e-10,4.919443373902397e-05,0.3844079242892164,0.3814690746933678
fincall,temporal,dv,15,gated_fusion,val,228,0.23910843125243422,0.38547338790216595,-0.512105725049159,-0.027986575398428373,0.03994305001497238,1.756234326289799e-05,3.469798863325536e-05,3.654927509838368e-06,6.176771603855632e-10
fincall,temporal,dv,15,gated_fusion_pastvol,test,481,1.1146194036764172,0.4378380815082572,-4.3583928220516075,0.30767896135936545,0.14916011973879517,0.2965053607350988,0.30341423057298156,0.13837297502396256,0.10868886082081071
fincall,temporal,dv,15,gated_fusion_pastvol,val,228,0.17523370972581312,0.3153930977964668,-0.10816625875590913,0.16275203083155068,0.14916011973879517,0.34015294299126275,0.036954769067951546,0.09736107185373216,0.0001543717952886353
fincall,temporal,dv,15,stack_fusion,test,481,0.5882430205384721,0.38363961403275393,-1.827904456425887,0.48384198311349813,,0.3406647170530667,0.35675063330270407,0.3123262451070665,0.31120132193987143
fincall,temporal,dv,15,stack_fusion,val,228,0.09808077775582905,0.23940289911351947,0.37974372218899555,0.3200146648383707,,1.0736589656121283e-07,0.00017272811996764146,2.567946310336962e-06,0.021615509831184137
fincall,temporal,dv,15,stack_fusion_pastvol,test,481,0.5882430205384721,0.38363961403275393,-1.827904456425887,0.48384198311349813,,0.3406647170530667,0.35675063330270407,0.3123262451070665,0.31120132193987143
fincall,temporal,dv,15,stack_fusion_pastvol,val,228,0.09808077775582905,0.23940289911351947,0.37974372218899555,0.3200146648383707,,1.0736589656121283e-07,0.00017272811996764146,2.567946310336962e-06,0.021615509831184137
fincall,temporal,dv,30,gated_fusion,test,481,0.2426176133881447,0.39781405074651194,-1.1775708344725029,0.09482502852693911,0.04171868333578215,1.0974553238063915e-19,0.09005738645137026,0.07734930463411813,0.2846316954294206
fincall,temporal,dv,30,gated_fusion,val,228,0.16383273068294707,0.32183225115555186,-1.7923702886400972,-0.12763575925616438,0.04171868333578215,1.1788469297441148e-10,0.7567125988167871,4.2784252959651054e-10,9.889467990524704e-11
fincall,temporal,dv,30,gated_fusion_pastvol,test,481,0.3765302250217708,0.39316575753365185,-2.379479440320146,0.24504228512394727,0.09012126255382394,0.09507488689567886,0.3008317374666859,0.06532941011718336,0.03033535917849951
fincall,temporal,dv,30,gated_fusion_pastvol,val,228,0.154009783482322,0.3140032706903222,-1.6249476631637036,-0.010671499043592103,0.09012126255382394,2.449003322611306e-10,0.9020897738654782,1.2822130429946748e-08,1.2107550925293678e-10
fincall,temporal,dv,30,stack_fusion,test,481,0.11257216761472101,0.25509295619704714,-0.01037128157301681,0.3633450458013209,,0.9097650844615482,4.361143599789421e-08,0.13056759197240064,0.27650675690398885
fincall,temporal,dv,30,stack_fusion,val,228,0.051905620830136646,0.1743775938643637,0.11531894258673614,0.12998730868198233,,0.015401706678460414,2.729196134039261e-10,7.58030488567135e-05,0.0027785719158483603
fincall,temporal,dv,30,stack_fusion_pastvol,test,481,0.11257216761472101,0.25509295619704714,-0.01037128157301681,0.3633450458013209,,0.9097650844615482,4.361143599789421e-08,0.13056759197240064,0.27650675690398885
fincall,temporal,dv,30,stack_fusion_pastvol,val,228,0.051905620830136646,0.1743775938643637,0.11531894258673614,0.12998730868198233,,0.015401706678460414,2.729196134039261e-10,7.58030488567135e-05,0.0027785719158483603
fincall,temporal,har_resid,3,gated_fusion,test,481,0.63621416333658,0.6276861364848005,-0.010624403879825328,0.252846568871143,0.018738420475751708,0.81351598279007,0.004355324753106508,0.16930839112219548,0.8404139697200841
fincall,temporal,har_resid,3,gated_fusion,val,228,0.665266234537696,0.6745589481279319,-0.4206533090840654,-0.1511394248828608,0.018738420475751708,3.895124738872775e-05,0.24108294821546458,3.1483144196876115e-06,6.2226506505786845e-06
fincall,temporal,har_resid,3,gated_fusion_pastvol,test,481,0.8039294077415868,0.6627735972985693,-0.2770395965398782,0.2120607972620065,0.22488179319596657,0.2449003057300536,0.7167259976337357,0.1369443944875307,0.22965558774137787
fincall,temporal,har_resid,3,gated_fusion_pastvol,val,228,0.6300698700725303,0.647803582401396,-0.3454926755673,0.012136213374022816,0.22488179319596657,8.173329916182151e-05,0.5061128676287039,2.0333238896617234e-05,1.7903700614066634e-05
fincall,temporal,har_resid,3,stack_fusion,test,481,0.6237155854856379,0.6039853353668414,0.009229551781440692,0.2609623036044014,,0.6622929470847044,1.5473288740678427e-05,0.010035376368874215,0.47313203684996596
fincall,temporal,har_resid,3,stack_fusion,val,228,0.44945037003321364,0.5429609648631142,0.04021409428594325,-0.012838740820736327,,0.13786779035244537,0.0001306364426281938,0.07145919949873726,0.22042644232552797
fincall,temporal,har_resid,3,stack_fusion_pastvol,test,481,0.6237155854856379,0.6039853353668414,0.009229551781440692,0.2609623036044014,,0.6622929470847044,1.5473288740678427e-05,0.010035376368874215,0.47313203684996596
fincall,temporal,har_resid,3,stack_fusion_pastvol,val,228,0.44945037003321364,0.5429609648631142,0.04021409428594325,-0.012838740820736327,,0.13786779035244537,0.0001306364426281938,0.07145919949873726,0.22042644232552797
fincall,temporal,har_resid,7,gated_fusion,test,481,0.28382953176953546,0.4232087645870922,-0.1484404186780759,0.19890138357839388,0.04270841004150655,0.008480927015488204,0.28832137555273907,1.0789434257634526e-05,0.005994027874301191
fincall,temporal,har_resid,7,gated_fusion,val,228,0.27079179236658407,0.4107938662427542,-0.38150673724871953,-0.01416169060580165,0.04270841004150655,0.001014084308241583,0.6029392049328671,4.7130046231352864e-05,0.0007940601472700569
fincall,temporal,har_resid,7,gated_fusion_pastvol,test,481,0.4090911656231941,0.45339302339393023,-0.6552781755891632,0.14810835500662314,0.06212178110976036,0.12829425286125848,0.32545486232602344,0.0692579219098324,0.11665498396418245
fincall,temporal,har_resid,7,gated_fusion_pastvol,val,228,0.30789493521016714,0.44043886525244025,-0.5707969715041241,-0.09036800492164337,0.06212178110976036,7.530139593689199e-06,0.06136111753758385,1.9130650973519326e-07,5.069951149062304e-06
fincall,temporal,har_resid,7,stack_fusion,test,481,0.24119482444915485,0.3966037250330245,0.02406954115581683,0.32212101588915565,,0.29102166469795404,1.0262933217142574e-06,4.919024593092271e-05,0.3687315086422265
fincall,temporal,har_resid,7,stack_fusion,val,228,0.18375584637554193,0.3402924172669658,0.06252720011177726,0.16148656294942865,,0.06393371361776305,4.687681006002433e-06,0.12417800726200527,0.031934278095344215
fincall,temporal,har_resid,7,stack_fusion_pastvol,test,481,0.24119482444915485,0.3966037250330245,0.02406954115581683,0.32212101588915565,,0.29102166469795404,1.0262933217142574e-06,4.919024593092271e-05,0.3687315086422265
fincall,temporal,har_resid,7,stack_fusion_pastvol,val,228,0.18375584637554193,0.3402924172669658,0.06252720011177726,0.16148656294942865,,0.06393371361776305,4.687681006002433e-06,0.12417800726200527,0.031934278095344215
fincall,temporal,har_resid,15,gated_fusion,test,481,0.21141632943677952,0.37204364941372975,-0.2813479997296313,0.1479850141678047,0.036550127477836376,1.5115755411210681e-05,0.7652436364614849,7.664322205074072e-10,2.8550176978101674e-05
fincall,temporal,har_resid,15,gated_fusion,val,228,0.15407587429016514,0.30248902828146373,-0.5390121196672926,0.16614645253054855,0.036550127477836376,0.0007626223530687616,0.38046662379093216,1.9887465056182306e-05,0.0003304124579283778
fincall,temporal,har_resid,15,gated_fusion_pastvol,test,481,0.3644149290131545,0.39519613633829676,-1.2086389523769134,0.14533641349609785,0.054201363206771096,0.16178581580154575,0.29737900706403386,0.11281322268613841,0.159077266005009
fincall,temporal,har_resid,15,gated_fusion_pastvol,val,228,0.16561356219452347,0.31080980627212523,-0.6542582060487709,0.08866883304242643,0.054201363206771096,4.6229173990013045e-05,0.1356866266285369,1.1147958631677987e-06,2.120537275487852e-05
fincall,temporal,har_resid,15,stack_fusion,test,481,0.1607362200926571,0.3257082779166918,0.025813026607216072,0.349757718560084,,0.3610305971375279,1.0492899483932304e-09,1.9067615399527438e-06,0.09325192027548418
fincall,temporal,har_resid,15,stack_fusion,val,228,0.08854129460628797,0.22115465919282704,0.11559076904223997,0.3257063974618364,,0.013035009327068036,5.919790951259466e-06,0.04878237514803933,0.024967366274643854
fincall,temporal,har_resid,15,stack_fusion_pastvol,test,481,0.1607362200926571,0.3257082779166918,0.025813026607216072,0.349757718560084,,0.3610305971375279,1.0492899483932304e-09,1.9067615399527438e-06,0.09325192027548418
fincall,temporal,har_resid,15,stack_fusion_pastvol,val,228,0.08854129460628797,0.22115465919282704,0.11559076904223997,0.3257063974618364,,0.013035009327068036,5.919790951259466e-06,0.04878237514803933,0.024967366274643854
fincall,temporal,har_resid,30,gated_fusion,test,481,0.20041323699222302,0.362954039326151,-0.39748834661757626,0.17499030565079016,0.04330834216650484,6.080755005617871e-07,0.6837140909771001,6.670403403146356e-13,4.355987217774291e-07
fincall,temporal,har_resid,30,gated_fusion,val,228,0.1506421783364558,0.29372067520207135,-0.5087431389292407,0.157213454212704,0.04330834216650484,0.0009353418529668717,0.8286138814270503,7.433890390184786e-08,0.0009946009950039698
fincall,temporal,har_resid,30,gated_fusion_pastvol,test,481,0.24887319022852458,0.384136996913301,-0.7354012556735388,0.14384856054955686,0.02846962079695827,0.009811269466783974,0.31033735981738364,0.0003665664300569116,0.007346958459973768
fincall,temporal,har_resid,30,gated_fusion_pastvol,val,228,0.16308970830312008,0.3163980190094172,-0.6334102516941389,0.19022798490165332,0.02846962079695827,5.277705493834799e-05,0.7120343223576451,1.3187559873106976e-08,6.751053061307989e-05
fincall,temporal,har_resid,30,stack_fusion,test,481,0.11339784514670521,0.26850329454225336,0.20927295271312596,0.28729078545945796,,2.648930177832551e-05,4.1133079797320876e-13,0.1039564154446074,3.593723296495961e-06
fincall,temporal,har_resid,30,stack_fusion,val,228,0.06527152525494409,0.19548823740545074,0.34627893075274496,0.5054484983217167,,3.7606140728975617e-07,4.736617654156127e-08,0.002111380747293145,2.1186597230545737e-07
fincall,temporal,har_resid,30,stack_fusion_pastvol,test,481,0.11339784514670521,0.26850329454225336,0.20927295271312596,0.28729078545945796,,2.648930177832551e-05,4.1133079797320876e-13,0.1039564154446074,3.593723296495961e-06
fincall,temporal,har_resid,30,stack_fusion_pastvol,val,228,0.06527152525494409,0.19548823740545074,0.34627893075274496,0.5054484983217167,,3.7606140728975617e-07,4.736617654156127e-08,0.002111380747293145,2.1186597230545737e-07
fincall,temporal,v,3,gated_fusion,test,481,1.0779065198068918,0.8026521180128261,0.08207784936334606,0.17576781496860158,0.08614509543198677,0.351864869093596,0.00016068680010217033,6.523011571478518e-08,0.00450641901026911
fincall,temporal,v,3,gated_fusion,val,228,1.2141615846235543,0.8369682063687158,0.04815849658576221,-0.11473756717567671,0.08614509543198677,0.7887862746070392,0.0003845410589541302,4.392108253945432e-05,7.849117456511141e-05
fincall,temporal,v,3,gated_fusion_pastvol,test,481,3.9518209674608835,0.8759447595254515,-2.3652862606606937,0.16493887692652354,0.7704169977647549,0.3373025343515398,0.2691360363425172,0.2542126976919191,0.2619406613489317
fincall,temporal,v,3,gated_fusion_pastvol,val,228,1.2165918835415725,0.803317141073316,0.04625326469145086,0.053913682383299785,0.7704169977647549,0.8237567512046776,0.0038744443379266115,0.0009037147393521003,0.0013025454515458333
fincall,temporal,v,3,stack_fusion,test,481,0.6486913226779056,0.6126606600431882,0.4475883362144297,0.3978579826703776,,1.684673019862796e-14,0.0008761495680130169,0.9725170496030486,0.018232563195097338
fincall,temporal,v,3,stack_fusion,val,228,0.4817499292179129,0.5598623562824732,0.6223323298120553,0.2504914690211014,,1.8601469942622602e-06,0.0004301316068320617,0.124196487520975,0.011583931438770284
fincall,temporal,v,3,stack_fusion_pastvol,test,481,0.6486913226779056,0.6126606600431882,0.4475883362144297,0.3978579826703776,,1.684673019862796e-14,0.0008761495680130169,0.9725170496030486,0.018232563195097338
fincall,temporal,v,3,stack_fusion_pastvol,val,228,0.4817499292179129,0.5598623562824732,0.6223323298120553,0.2504914690211014,,1.8601469942622602e-06,0.0004301316068320617,0.124196487520975,0.011583931438770284
fincall,temporal,v,7,gated_fusion,test,481,0.6777936648926127,0.6367462270634923,-0.6190516851122065,0.1836230509137941,0.06898424651364522,0.00016985289400745575,2.1548982286430578e-08,1.0907047357303087e-09,1.2756392736690285e-07
fincall,temporal,v,7,gated_fusion,val,228,0.7363274640803444,0.6261814014457281,-1.0898445192984485,-0.04530534481772294,0.06898424651364522,0.005175735917158945,0.0003009657890556315,8.880899768028579e-05,0.00014938947000370448
fincall,temporal,v,7,gated_fusion_pastvol,test,481,3.727573785416706,0.7001910879747307,-7.904088266471463,0.18955480369098687,0.6593224412908849,0.28057613484552785,0.2648582307310374,0.2605162925524948,0.26535371528758644
fincall,temporal,v,7,gated_fusion_pastvol,val,228,0.7492038369577668,0.5879420854963333,-1.1263902392383316,0.05041846958576138,0.6593224412908849,0.03400731965755142,0.00786367218233148,0.003915816131436046,0.005058979298437967
fincall,temporal,v,7,stack_fusion,test,481,0.26379626251715943,0.4058914316912331,0.3698675489651011,0.5424032021567088,,2.004510911420705e-08,0.023220547681308584,0.1116771726106194,8.432696168423416e-13
fincall,temporal,v,7,stack_fusion,val,228,0.20142426766265292,0.35751087029280604,0.42831766793562454,0.46281931788308384,,5.319080520108608e-07,0.00012086964264968666,0.05926121814988555,0.005929628329070138
fincall,temporal,v,7,stack_fusion_pastvol,test,481,0.26379626251715943,0.4058914316912331,0.3698675489651011,0.5424032021567088,,2.004510911420705e-08,0.023220547681308584,0.1116771726106194,8.432696168423416e-13
fincall,temporal,v,7,stack_fusion_pastvol,val,228,0.20142426766265292,0.35751087029280604,0.42831766793562454,0.46281931788308384,,5.319080520108608e-07,0.00012086964264968666,0.05926121814988555,0.005929628329070138
fincall,temporal,v,15,gated_fusion,test,481,0.5882967194985612,0.6006803124695989,-1.8281626074336161,0.16121806594513016,0.053258042123606596,6.695470203059871e-13,7.135641832156464e-13,4.429083571331552e-14,4.6596212873318864e-11
fincall,temporal,v,15,gated_fusion,val,228,0.6066374764275576,0.553398562317772,-2.83633482236794,0.02512427141084303,0.053258042123606596,0.0006125979738405916,0.0002735411376378971,0.00012402493266971346,0.000146617022694785
fincall,temporal,v,15,gated_fusion_pastvol,test,481,4.061636611935283,0.6604842640935278,-18.525807998130134,0.199742802603934,0.770595306940659,0.2717265726776369,0.2728740085817343,0.2697347478985818,0.2734164450956135
fincall,temporal,v,15,gated_fusion_pastvol,val,228,0.626128168840323,0.5095352192026175,-2.959592657435245,0.21375253903385938,0.770595306940659,0.008786755952048716,0.005617236414065457,0.0035555480741897272,0.003983853946426484
fincall,temporal,v,15,stack_fusion,test,481,0.18202372313550264,0.33791089779194583,0.12494380747785772,0.5977988702370332,,0.18024930231051284,0.1045810891100503,0.11249214605956827,3.301624747860191e-17
fincall,temporal,v,15,stack_fusion,val,228,0.09305359398923722,0.23512427208193803,0.41153529605580086,0.5407889976157043,,1.2907922371698516e-06,1.6542600372696133e-05,0.0010674599582367276,0.000515751619181275
fincall,temporal,v,15,stack_fusion_pastvol,test,481,0.18202372313550264,0.33791089779194583,0.12494380747785772,0.5977988702370332,,0.18024930231051284,0.1045810891100503,0.11249214605956827,3.301624747860191e-17
fincall,temporal,v,15,stack_fusion_pastvol,val,228,0.09305359398923722,0.23512427208193803,0.41153529605580086,0.5407889976157043,,1.2907922371698516e-06,1.6542600372696133e-05,0.0010674599582367276,0.000515751619181275
fincall,temporal,v,30,gated_fusion,test,481,0.5420587875319511,0.5767684615458123,-3.8651513375936206,0.18821233359702008,0.04834227077485811,8.69459874292947e-22,2.2558743843669266e-14,0.00022938374384044523,0.02141607726793314
fincall,temporal,v,30,gated_fusion,val,228,0.6272981002545658,0.5605167159266446,-9.691688833906198,0.15082355753773607,0.04834227077485811,1.3028761504510135e-05,0.00012625593270452812,6.0127259597538977e-05,0.00018190121050275666
fincall,temporal,v,30,gated_fusion_pastvol,test,481,2.7807129300217945,0.6313431267068458,-23.957789712360267,0.18589801364130634,0.5711325185335143,0.2382189154328148,0.2551931802128209,0.24582313245959808,0.2516691312125799
fincall,temporal,v,30,gated_fusion_pastvol,val,228,0.6136504835474667,0.5151985206275931,-9.459078419340125,0.18421938984579642,0.5711325185335143,0.00045385905378452423,0.002489563433185382,0.0013310523634205576,0.0028876781450342874
fincall,temporal,v,30,stack_fusion,test,481,0.22453903786141446,0.2981719034352264,-1.0153098252817343,0.5416838534853451,,0.2370050786533173,0.8226418109982587,0.7640509666796976,3.4025298542321114e-10
fincall,temporal,v,30,stack_fusion,val,228,0.07767691639351448,0.21853674908520143,-0.32392784119667706,0.5886052390553516,,0.027838023805716296,3.6990183218027466e-06,7.570337895184589e-05,9.618992147110024e-12
fincall,temporal,v,30,stack_fusion_pastvol,test,481,0.22453903786141446,0.2981719034352264,-1.0153098252817343,0.5416838534853451,,0.2370050786533173,0.8226418109982587,0.7640509666796976,3.4025298542321114e-10
fincall,temporal,v,30,stack_fusion_pastvol,val,228,0.07767691639351448,0.21853674908520143,-0.32392784119667706,0.5886052390553516,,0.027838023805716296,3.6990183218027466e-06,7.570337895184589e-05,9.618992147110024e-12
fincall,ticker_disjoint,dv,3,gated_fusion,test,484,1.420902645016594,0.9293410994156143,-0.24395829774025568,-0.0434973837468709,0.03828253022594248,3.981004729152488e-07,4.69697574943934e-14,3.846784037833106e-10,2.3569755040913094e-10
fincall,ticker_disjoint,dv,3,gated_fusion,val,239,1.6124780381747372,0.9900960322257185,-0.3177760270984742,-0.14124986870604728,0.03828253022594248,9.974063133153342e-07,2.9592098058960997e-10,5.2210345870368384e-08,4.4262071177082164e-09
