dataset,split,target,horizon,model,segment,n,mse,mae,r2_oos,spearman_q,seed_std,dm_p_vs_persistence,dm_p_vs_stage1,dm_p_vs_stage2,dm_p_vs_stage3
fincall,ticker_disjoint,dv,3,gated_fusion_pastvol,test,484,0.9455712982355783,0.7675564666775814,0.1721802569158869,0.394241770982773,0.04672402212574139,0.008603632551439972,3.8076441572479673e-07,0.19845160965752248,0.0035336251509708394
fincall,ticker_disjoint,dv,3,gated_fusion_pastvol,val,239,0.957342777294959,0.7708949654822997,0.21762446881868147,0.4315865626726794,0.04672402212574139,0.004235646349684123,0.0007023851359100347,0.4490175995337096,0.006460847850547993
fincall,ticker_disjoint,dv,3,stack_fusion,test,484,0.6443706137055151,0.6286764784268661,0.4358725599179982,0.6274813836820032,,6.139666919300438e-10,0.12967098046463482,1.3087269389144662e-07,3.614888899955607e-08
fincall,ticker_disjoint,dv,3,stack_fusion,val,239,0.6624800712121504,0.6500988452228247,0.4585970564522762,0.5934897920019905,,6.3933704874499665e-09,0.040212666886614755,6.891012232645253e-08,0.002692364203097812
fincall,ticker_disjoint,dv,3,stack_fusion_pastvol,test,484,0.6443706137055151,0.6286764784268661,0.4358725599179982,0.6274813836820032,,6.139666919300438e-10,0.12967098046463482,1.3087269389144662e-07,3.614888899955607e-08
fincall,ticker_disjoint,dv,3,stack_fusion_pastvol,val,239,0.6624800712121504,0.6500988452228247,0.4585970564522762,0.5934897920019905,,6.3933704874499665e-09,0.040212666886614755,6.891012232645253e-08,0.002692364203097812
fincall,ticker_disjoint,dv,7,gated_fusion,test,484,0.5148209740067983,0.5666199027415172,-0.33497683656264887,-0.01544939546444502,0.032083866144695536,3.2759065561862835e-08,8.257345743199153e-14,4.963272842818469e-11,5.922722111771748e-10
fincall,ticker_disjoint,dv,7,gated_fusion,val,239,0.6272134407775443,0.6254508522839735,-0.3312239465612814,-0.1420268341389467,0.032083866144695536,1.3237037473555202e-07,2.202754229177651e-10,3.625344493484826e-10,1.1142269709993556e-07
fincall,ticker_disjoint,dv,7,gated_fusion_pastvol,test,484,0.37819742488644054,0.4914498437228372,0.019300247343121413,0.33839178029796346,0.052030611875673066,0.7546725661297676,1.5356333813690237e-06,0.031193846894078506,0.009604214628865302
fincall,ticker_disjoint,dv,7,gated_fusion_pastvol,val,239,0.4219077305977365,0.5006797546755337,0.10452544908036143,0.3441570798224242,0.052030611875673066,0.13161116470797815,0.0003005943571550011,0.4892996665470361,0.09836941971708585
fincall,ticker_disjoint,dv,7,stack_fusion,test,484,0.2730143831339596,0.4097063325597552,0.2920492832767464,0.5751566881213176,,4.7322920633476487e-08,0.6149314040707586,5.176311050449881e-05,6.83204872907186e-05
fincall,ticker_disjoint,dv,7,stack_fusion,val,239,0.2823379757408957,0.417961643056023,0.4007541135215815,0.5182462972606917,,6.129840093470387e-08,0.04293812101925754,2.009188763156029e-05,4.559848013858248e-06
fincall,ticker_disjoint,dv,7,stack_fusion_pastvol,test,484,0.2730143831339596,0.4097063325597552,0.2920492832767464,0.5751566881213176,,4.7322920633476487e-08,0.6149314040707586,5.176311050449881e-05,6.83204872907186e-05
fincall,ticker_disjoint,dv,7,stack_fusion_pastvol,val,239,0.2823379757408957,0.417961643056023,0.4007541135215815,0.5182462972606917,,6.129840093470387e-08,0.04293812101925754,2.009188763156029e-05,4.559848013858248e-06
fincall,ticker_disjoint,dv,15,gated_fusion,test,484,0.2826922472217645,0.4150698608039886,-0.32304355786012295,0.07637943744175996,0.038379890458667666,4.1288079150181445e-06,1.5993050259409187e-06,1.0116880963235938e-08,5.773812016773991e-06
fincall,ticker_disjoint,dv,15,gated_fusion,val,239,0.37875310177832466,0.47648808812289917,-0.30045875758894414,-0.03629558526735043,0.038379890458667666,9.677982914100919e-05,2.42845317368928e-07,1.0958600450654186e-07,2.2678913326204632e-05
fincall,ticker_disjoint,dv,15,gated_fusion_pastvol,test,484,0.22930203740226912,0.37681666882998244,-0.07316909597199639,0.240170564717167,0.04223906847407319,0.3315520959204138,0.013722080361158228,0.008247550003672784,0.06809614086116215
fincall,ticker_disjoint,dv,15,gated_fusion_pastvol,val,239,0.29439673349647916,0.4123538236008163,-0.010818943748607035,0.26959139734680415,0.04223906847407319,0.8805755509657708,0.0005542332996016564,0.05374044921911104,0.1341095428359995
fincall,ticker_disjoint,dv,15,stack_fusion,test,484,0.18531749669867587,0.33504664708829346,0.13268537579098127,0.4509011634646619,,0.03456934314034745,0.23234570154563103,0.34165600167415044,0.07564866694313008
fincall,ticker_disjoint,dv,15,stack_fusion,val,239,0.19571176271131857,0.3321266880657528,0.3280185044396935,0.49215379629092004,,2.5493367056981245e-06,0.005437271019090354,0.0006537899514812386,1.4314907021824762e-06
fincall,ticker_disjoint,dv,15,stack_fusion_pastvol,test,484,0.18531749669867587,0.33504664708829346,0.13268537579098127,0.4509011634646619,,0.03456934314034745,0.23234570154563103,0.34165600167415044,0.07564866694313008
fincall,ticker_disjoint,dv,15,stack_fusion_pastvol,val,239,0.19571176271131857,0.3321266880657528,0.3280185044396935,0.49215379629092004,,2.5493367056981245e-06,0.005437271019090354,0.0006537899514812386,1.4314907021824762e-06
fincall,ticker_disjoint,dv,30,gated_fusion,test,484,0.275928866373213,0.394365001213014,-0.1834228873381507,0.06186327275859658,0.03389330196613675,0.01942432713881601,0.0006128763413547883,3.0494008747398103e-07,2.0373782742740223e-08
fincall,ticker_disjoint,dv,30,gated_fusion,val,239,0.3534360961335782,0.4418179534867528,-0.07305734553955578,-0.021676174466013852,0.03389330196613675,0.3378304534696213,2.140674031641529e-05,9.54906386365886e-05,0.00022192608064229048
fincall,ticker_disjoint,dv,30,gated_fusion_pastvol,test,484,0.21246050644916248,0.3566730543930361,0.08878462303644519,0.20224720183965725,0.04411773928768498,0.2928698124459976,0.7059010636702422,0.023932671006422226,0.041836415896033076
fincall,ticker_disjoint,dv,30,gated_fusion_pastvol,val,239,0.2839641944115819,0.41196386523027273,0.13786433242967955,0.21238734618879365,0.04411773928768498,0.12483760450132313,0.006176791772173006,0.22083123958906356,0.49508151326548966
fincall,ticker_disjoint,dv,30,stack_fusion,test,484,0.17619887901602338,0.31981474576478314,0.2443060094015208,0.31230853012465737,,0.0008300304705111901,0.0006987507179536319,0.8345017517407863,0.46535099176594436
fincall,ticker_disjoint,dv,30,stack_fusion,val,239,0.1910155758505663,0.32422429985429757,0.4200630070861483,0.42565997263053235,,9.470318465396258e-06,0.011390398736150106,0.00031606809345196256,0.0008908264812456843
fincall,ticker_disjoint,dv,30,stack_fusion_pastvol,test,484,0.17619887901602338,0.31981474576478314,0.2443060094015208,0.31230853012465737,,0.0008300304705111901,0.0006987507179536319,0.8345017517407863,0.46535099176594436
fincall,ticker_disjoint,dv,30,stack_fusion_pastvol,val,239,0.1910155758505663,0.32422429985429757,0.4200630070861483,0.42565997263053235,,9.470318465396258e-06,0.011390398736150106,0.00031606809345196256,0.0008908264812456843
fincall,ticker_disjoint,har_resid,3,gated_fusion,test,484,0.7346393131512433,0.6742965655631596,-0.2725245730584078,-0.0019315681972670003,0.03056692667948021,3.38140193841622e-07,0.03548504526195688,6.0635028958358e-07,6.639020774451118e-07
fincall,ticker_disjoint,har_resid,3,gated_fusion,val,239,0.8103347530976279,0.6962034008308253,-0.2557945553429284,-0.009160931103075793,0.03056692667948021,0.0008200365004921754,0.11183893179198222,0.004023131209596098,0.001555408052522896
fincall,ticker_disjoint,har_resid,3,gated_fusion_pastvol,test,484,0.7420275755773817,0.6894123535904256,-0.28532234377549126,-0.01343919246606371,0.04863975539544009,5.738039781133363e-07,0.026132892983750006,4.258638216279622e-07,1.3431532140853695e-06
fincall,ticker_disjoint,har_resid,3,gated_fusion_pastvol,val,239,0.812669652319762,0.7154800824180801,-0.25941300280457513,0.0023653752574636995,0.04863975539544009,0.0004116948854104687,0.10852409455533533,0.00241385071525134,0.0004910340534813785
fincall,ticker_disjoint,har_resid,3,stack_fusion,test,484,0.5783849679019079,0.5896384810162689,-0.0018645492652134,0.07758951936212531,,0.8626091811911698,0.0001421632989728961,0.12026412634598861,0.39033259846613605
fincall,ticker_disjoint,har_resid,3,stack_fusion,val,239,0.6351679562638657,0.6362575640684583,0.015665491137637044,0.14199034589633633,,0.3172274012015275,0.012353551927291625,0.019610122430711596,0.19483871870653835
fincall,ticker_disjoint,har_resid,3,stack_fusion_pastvol,test,484,0.5783849679019079,0.5896384810162689,-0.0018645492652134,0.07758951936212531,,0.8626091811911698,0.0001421632989728961,0.12026412634598861,0.39033259846613605
fincall,ticker_disjoint,har_resid,3,stack_fusion_pastvol,val,239,0.6351679562638657,0.6362575640684583,0.015665491137637044,0.14199034589633633,,0.3172274012015275,0.012353551927291625,0.019610122430711596,0.19483871870653835
fincall,ticker_disjoint,har_resid,7,gated_fusion,test,484,0.3439575392109193,0.4603093255867208,-0.3867408668060479,0.012589292169588805,0.02581550450483188,2.6381904921738136e-08,0.0003784032018487659,7.297197222742255e-10,1.5714165861385074e-08
fincall,ticker_disjoint,har_resid,7,gated_fusion,val,239,0.3658576299247278,0.4578931758125293,-0.3573543690926382,0.055121452495100455,0.02581550450483188,5.455792068003617e-05,0.00682654326329815,9.294364111718982e-06,0.0008026702768502597
fincall,ticker_disjoint,har_resid,7,gated_fusion_pastvol,test,484,0.3355948167426943,0.46578739426561433,-0.35302470221477433,-0.014398716306024694,0.054422771395341206,4.4506223908447485e-08,0.0010574774990542,1.7205439767399312e-09,4.549554375609692e-08
fincall,ticker_disjoint,har_resid,7,gated_fusion_pastvol,val,239,0.39931815544051275,0.48859884521926644,-0.4814949822331398,0.022492219613247464,0.054422771395341206,1.1512556158928661e-07,0.00024389172289771127,1.8894032017200695e-08,1.9554937467603473e-06
fincall,ticker_disjoint,har_resid,7,stack_fusion,test,484,0.2555526791076944,0.39408988640778875,-0.030317127379778652,0.11879748392315176,,0.0981405400739472,0.026056467408692198,0.33087992713014963,0.48513575000198117
fincall,ticker_disjoint,har_resid,7,stack_fusion,val,239,0.25049246470145037,0.38785208679482647,0.07065750833937567,0.19983993767433092,,0.05544441516974991,0.002508090570156622,0.031124030392521103,0.005896225514923702
fincall,ticker_disjoint,har_resid,7,stack_fusion_pastvol,test,484,0.2555526791076944,0.39408988640778875,-0.030317127379778652,0.11879748392315176,,0.0981405400739472,0.026056467408692198,0.33087992713014963,0.48513575000198117
fincall,ticker_disjoint,har_resid,7,stack_fusion_pastvol,val,239,0.25049246470145037,0.38785208679482647,0.07065750833937567,0.19983993767433092,,0.05544441516974991,0.002508090570156622,0.031124030392521103,0.005896225514923702
fincall,ticker_disjoint,har_resid,15,gated_fusion,test,484,0.2303019344831857,0.36880100432120416,-0.36632406468829193,0.07919329486813768,0.031125197070247232,4.4643216693684404e-07,0.012037118957593547,2.5127195236675916e-10,4.05034170600211e-08
fincall,ticker_disjoint,har_resid,15,gated_fusion,val,239,0.25745507951006946,0.3722496229340229,-0.32741802196452663,0.0847797567849424,0.031125197070247232,0.00037554388690396384,0.05406344278352253,1.2049532871172632e-05,0.0028350317856064597
fincall,ticker_disjoint,har_resid,15,gated_fusion_pastvol,test,484,0.2176169586362411,0.36866083913517894,-0.2910672597527886,0.09074875300425735,0.046347710089760984,9.393329415096512e-05,0.12078920303184616,7.242528556894703e-07,2.464963681732422e-05
fincall,ticker_disjoint,har_resid,15,gated_fusion_pastvol,val,239,0.2788349408997853,0.4028319559874459,-0.43765089586943784,0.02743768887291328,0.046347710089760984,1.99683740618563e-07,0.002317455361599063,8.292822089780066e-09,5.5081988168151735e-06
fincall,ticker_disjoint,har_resid,15,stack_fusion,test,484,0.16986356811895428,0.3188803325227183,-0.007758277652204937,0.15121673996695773,,0.7818886141111849,0.00042406299129801905,0.027442257598228784,0.6436023739401685
fincall,ticker_disjoint,har_resid,15,stack_fusion,val,239,0.17204041094849362,0.3098143437960909,0.1129732517463038,0.31740569923576906,,0.0132146235024388,0.0006100531609765644,0.07012444085602686,0.0019433641550648069
fincall,ticker_disjoint,har_resid,15,stack_fusion_pastvol,test,484,0.16986356811895428,0.3188803325227183,-0.007758277652204937,0.15121673996695773,,0.7818886141111849,0.00042406299129801905,0.027442257598228784,0.6436023739401685
fincall,ticker_disjoint,har_resid,15,stack_fusion_pastvol,val,239,0.17204041094849362,0.3098143437960909,0.1129732517463038,0.31740569923576906,,0.0132146235024388,0.0006100531609765644,0.07012444085602686,0.0019433641550648069
fincall,ticker_disjoint,har_resid,30,gated_fusion,test,484,0.2250777894233167,0.36562144316087675,-0.25162657276336886,0.1003406834314544,0.03361351286886481,0.0003174699730294935,0.15365999024709795,3.3057508172729727e-10,7.738323067023014e-05
fincall,ticker_disjoint,har_resid,30,gated_fusion,val,239,0.26622080981859564,0.38748117970684537,-0.20582582652948656,0.03505150092568845,0.03361351286886481,0.023279359154118405,0.027244016574541105,4.975314037936751e-06,0.04504196883363379
fincall,ticker_disjoint,har_resid,30,gated_fusion_pastvol,test,484,0.20760638286299082,0.3580330907824846,-0.15447048832480936,0.12208720463605865,0.05046740604421226,0.037206848909493606,0.7917030928666302,9.496671216011857e-06,0.022747826727253284
fincall,ticker_disjoint,har_resid,30,gated_fusion_pastvol,val,239,0.26941558460459303,0.4065038938273323,-0.22029630293411429,0.06241660520560168,0.05046740604421226,0.025610903335142352,0.02529992570016564,9.53091441117269e-06,0.05364068342106707
fincall,ticker_disjoint,har_resid,30,stack_fusion,test,484,0.16779737227883385,0.3109962190229909,0.06690193411727552,0.18291103980986928,,0.2196385803913046,0.0008976277970647476,0.06767249895140966,0.2500869789956381
fincall,ticker_disjoint,har_resid,30,stack_fusion,val,239,0.17085899113369815,0.309073470682224,0.22610789012258958,0.3495404476151722,,0.00267572060724153,0.0011922087753266752,0.07254527756797659,0.0011813474850885825
fincall,ticker_disjoint,har_resid,30,stack_fusion_pastvol,test,484,0.16779737227883385,0.3109962190229909,0.06690193411727552,0.18291103980986928,,0.2196385803913046,0.0008976277970647476,0.06767249895140966,0.2500869789956381
fincall,ticker_disjoint,har_resid,30,stack_fusion_pastvol,val,239,0.17085899113369815,0.309073470682224,0.22610789012258958,0.3495404476151722,,0.00267572060724153,0.0011922087753266752,0.07254527756797659,0.0011813474850885825
fincall,ticker_disjoint,v,3,gated_fusion,test,484,1.3902381228953897,0.8685920195023399,-0.21711241433459416,0.06706226351738888,0.05705484773408719,0.21979972653666963,9.642598460041845e-05,5.643107461688256e-05,0.00010322623717254796
fincall,ticker_disjoint,v,3,gated_fusion,val,239,0.8287646067986509,0.7304440676431093,0.32270325232881947,0.1096888543852773,0.05705484773408719,0.0004111314212145798,0.11898444737362225,0.0010064882785379462,0.0025548633380747697
fincall,ticker_disjoint,v,3,gated_fusion_pastvol,test,484,1.2961253850478645,0.8321585037534942,-0.1347194920755781,0.09046070770343222,0.0912083179565795,0.4316785644083672,0.0004279874452195211,0.00026067682740723284,0.0004759781640255916
fincall,ticker_disjoint,v,3,gated_fusion_pastvol,val,239,0.88677801889668,0.7576433205382287,0.2752925701966743,0.08130491417445818,0.0912083179565795,0.0033139899653500705,0.029900627376575863,0.00012018013023464396,0.00029950028835139594
fincall,ticker_disjoint,v,3,stack_fusion,test,484,0.6279187165051244,0.6150222079664613,0.45027570999149025,0.24930779391488062,,9.231608612735946e-10,0.16153854686518154,0.007393479632710105,0.0010400005768935474
fincall,ticker_disjoint,v,3,stack_fusion,val,239,0.592036181615038,0.6165220611484199,0.5161663794253353,0.2223532284709437,,3.3914766368864044e-10,0.0008696725872503811,0.019520528800418116,0.04311103780930311
fincall,ticker_disjoint,v,3,stack_fusion_pastvol,test,484,0.6279187165051244,0.6150222079664613,0.45027570999149025,0.24930779391488062,,9.231608612735946e-10,0.16153854686518154,0.007393479632710105,0.0010400005768935474
fincall,ticker_disjoint,v,3,stack_fusion_pastvol,val,239,0.592036181615038,0.6165220611484199,0.5161663794253353,0.2223532284709437,,3.3914766368864044e-10,0.0008696725872503811,0.019520528800418116,0.04311103780930311
fincall,ticker_disjoint,v,7,gated_fusion,test,484,0.9637526969835881,0.7070260441218928,-1.4990969513819419,0.1231863753931187,0.06739382327916854,0.0003845947874662902,2.363786541868954e-05,3.3476836590706753e-05,7.805544000256857e-05
fincall,ticker_disjoint,v,7,gated_fusion,val,239,0.4566516821727461,0.533846271936578,0.03078343826267138,0.2137768449211335,0.06739382327916854,0.7650049179946949,2.4830235214141785e-05,9.432621667603741e-08,0.0006672640603757802
fincall,ticker_disjoint,v,7,gated_fusion_pastvol,test,484,0.8759303069057806,0.6634290434715505,-1.2713656381586884,0.17121778141424127,0.09183155867973933,0.0026090671771565803,0.00022291653301671427,0.0003229464039034969,0.0006735146233190906
fincall,ticker_disjoint,v,7,gated_fusion_pastvol,val,239,0.4977406565724623,0.5629185286927855,-0.05642551343443647,0.20468040791986333,0.09183155867973933,0.5768998589791982,3.504612426491322e-06,8.403209856377044e-08,0.00012052164196921358
fincall,ticker_disjoint,v,7,stack_fusion,test,484,0.2836416197803241,0.4084908296079692,0.2644919080417215,0.41273989883172213,,1.6360964174378022e-05,0.5191946258537159,0.009092783383781606,6.619765240442594e-05
fincall,ticker_disjoint,v,7,stack_fusion,val,239,0.24144816232010277,0.3847124415629261,0.4875403576567555,0.4595317523297131,,7.821666926126558e-10,0.0002975628100398654,0.011659683546913312,1.3492093505921104e-05
fincall,ticker_disjoint,v,7,stack_fusion_pastvol,test,484,0.2836416197803241,0.4084908296079692,0.2644919080417215,0.41273989883172213,,1.6360964174378022e-05,0.5191946258537159,0.009092783383781606,6.619765240442594e-05
fincall,ticker_disjoint,v,7,stack_fusion_pastvol,val,239,0.24144816232010277,0.3847124415629261,0.4875403576567555,0.4595317523297131,,7.821666926126558e-10,0.0002975628100398654,0.011659683546913312,1.3492093505921104e-05
fincall,ticker_disjoint,v,15,gated_fusion,test,484,0.8311976383057548,0.6406088119855963,-2.8901338521897415,0.12532504767198227,0.06502385195700472,0.00010186600050529949,5.905432872812803e-05,6.392327182939045e-05,5.363024842730847e-05
fincall,ticker_disjoint,v,15,gated_fusion,val,239,0.4029497337965823,0.5144214869724595,-0.3835385313638844,0.1916637929743714,0.06502385195700472,0.004491874185632713,1.9310073919159844e-07,9.036940570553567e-11,1.854362738399641e-06
fincall,ticker_disjoint,v,15,gated_fusion_pastvol,test,484,0.7644988616465822,0.5919766776844713,-2.577973233554723,0.23708593804282188,0.09386593965869486,0.0016663675165992401,0.0011140313127836075,0.0012475633126347706,0.0010621392418570421
fincall,ticker_disjoint,v,15,gated_fusion_pastvol,val,239,0.43921305354671347,0.539441044621752,-0.5080495955027262,0.2000112490090218,0.09386593965869486,0.00016297039369281462,4.685767964042234e-09,2.2141289895802054e-11,5.365212146305695e-08
fincall,ticker_disjoint,v,15,stack_fusion,test,484,0.2029127756283025,0.3458748023698421,0.05033674166543167,0.44078040213232955,,0.49444396935605844,0.4283716311453936,0.045272752887251896,0.6178097912757257
fincall,ticker_disjoint,v,15,stack_fusion,val,239,0.16461745963225752,0.30400953082985616,0.4347816136008603,0.5561574063612643,,1.4104465472001881e-08,2.3201380835913993e-05,0.004218892413115922,3.0224221199108894e-06
fincall,ticker_disjoint,v,15,stack_fusion_pastvol,test,484,0.2029127756283025,0.3458748023698421,0.05033674166543167,0.44078040213232955,,0.49444396935605844,0.4283716311453936,0.045272752887251896,0.6178097912757257
fincall,ticker_disjoint,v,15,stack_fusion_pastvol,val,239,0.16461745963225752,0.30400953082985616,0.4347816136008603,0.5561574063612643,,1.4104465472001881e-08,2.3201380835913993e-05,0.004218892413115922,3.0224221199108894e-06
fincall,ticker_disjoint,v,30,gated_fusion,test,484,0.7752219504971509,0.6193241403145842,-2.3248257460108683,0.11810397255400899,0.059903014597246985,0.00015702095137926395,5.943648903705795e-05,3.433683235577375e-05,4.529198866774543e-05
fincall,ticker_disjoint,v,30,gated_fusion,val,239,0.3871954225171433,0.5126543469329147,-0.1755530825416436,0.21401864636144444,0.059903014597246985,0.23542940568319526,6.852693052086959e-06,2.1915915997776853e-09,0.00035679802571518776
fincall,ticker_disjoint,v,30,gated_fusion_pastvol,test,484,0.7189199288870586,0.5758488975651918,-2.0833537251507166,0.22557064345150898,0.06829361629189709,0.0025418439932191612,0.0012671973841048457,0.0009093532963051523,0.0010683938462509124
fincall,ticker_disjoint,v,30,gated_fusion_pastvol,val,239,0.4184421432237599,0.5333225441246623,-0.27042036843874007,0.19787859948803466,0.06829361629189709,0.07887644831006528,9.251298010350432e-07,6.876668498675581e-10,4.822594746352211e-05
fincall,ticker_disjoint,v,30,stack_fusion,test,484,0.1932254568365427,0.335618218016167,0.17128123982705767,0.37479874113478984,,0.03900343902815025,0.3922622285379369,0.20830765789306166,0.606877428898311
fincall,ticker_disjoint,v,30,stack_fusion,val,239,0.1641084738079503,0.29985536342615937,0.5017548993684218,0.5259994533603213,,3.323183043345551e-07,0.0001895861510815083,0.002801998920421547,4.169600504941479e-06
fincall,ticker_disjoint,v,30,stack_fusion_pastvol,test,484,0.1932254568365427,0.335618218016167,0.17128123982705767,0.37479874113478984,,0.03900343902815025,0.3922622285379369,0.20830765789306166,0.606877428898311
fincall,ticker_disjoint,v,30,stack_fusion_pastvol,val,239,0.1641084738079503,0.29985536342615937,0.5017548993684218,0.5259994533603213,,3.323183043345551e-07,0.0001895861510815083,0.002801998920421547,4.169600504941479e-06
